GO_terms	freq
GO:0000015	1
GO:0000027	3
GO:0000028	4
GO:0000035	1
GO:0000036	1
GO:0000049	9
GO:0000104	1
GO:0000154	1
GO:0000155	4
GO:0000156	3
GO:0000160	11
GO:0000162	6
GO:0000166	29
GO:0000175	2
GO:0000179	1
GO:0000271	2
GO:0000286	1
GO:0000287	15
GO:0000413	1
GO:0000453	1
GO:0000455	1
GO:0000701	1
GO:0000725	3
GO:0000774	1
GO:0000902	3
GO:0000906	1
GO:0000910	1
GO:0000920	3
GO:0000967	1
GO:0000976	4
GO:0001216	1
GO:0001522	6
GO:0001530	1
GO:0002055	1
GO:0002094	1
GO:0002098	4
GO:0002099	2
GO:0002143	1
GO:0002161	5
GO:0002181	2
GO:0002184	1
GO:0002189	1
GO:0002939	1
GO:0002949	2
GO:0003333	2
GO:0003676	27
GO:0003677	66
GO:0003678	6
GO:0003684	2
GO:0003688	1
GO:0003690	1
GO:0003697	2
GO:0003700	6
GO:0003723	42
GO:0003724	1
GO:0003725	1
GO:0003729	4
GO:0003735	50
GO:0003743	3
GO:0003746	4
GO:0003747	2
GO:0003755	6
GO:0003774	7
GO:0003796	1
GO:0003824	64
GO:0003837	1
GO:0003841	1
GO:0003842	1
GO:0003848	1
GO:0003849	1
GO:0003855	1
GO:0003856	1
GO:0003864	1
GO:0003866	1
GO:0003883	1
GO:0003886	1
GO:0003887	5
GO:0003896	1
GO:0003899	4
GO:0003906	1
GO:0003908	1
GO:0003911	1
GO:0003916	2
GO:0003917	1
GO:0003918	2
GO:0003919	1
GO:0003920	1
GO:0003921	1
GO:0003922	1
GO:0003924	12
GO:0003934	1
GO:0003935	2
GO:0003938	1
GO:0003951	1
GO:0003952	1
GO:0003954	4
GO:0003962	1
GO:0003977	1
GO:0003978	1
GO:0003983	1
GO:0003987	1
GO:0003989	3
GO:0003994	1
GO:0003999	1
GO:0004015	1
GO:0004017	1
GO:0004018	1
GO:0004019	1
GO:0004038	1
GO:0004045	1
GO:0004048	1
GO:0004049	2
GO:0004053	1
GO:0004068	1
GO:0004070	1
GO:0004072	1
GO:0004073	1
GO:0004076	1
GO:0004077	1
GO:0004084	1
GO:0004088	2
GO:0004089	2
GO:0004096	2
GO:0004106	1
GO:0004107	1
GO:0004109	2
GO:0004125	1
GO:0004129	1
GO:0004130	1
GO:0004140	1
GO:0004141	1
GO:0004143	1
GO:0004150	1
GO:0004152	1
GO:0004156	1
GO:0004170	1
GO:0004175	2
GO:0004176	4
GO:0004177	1
GO:0004190	1
GO:0004222	11
GO:0004252	4
GO:0004298	1
GO:0004309	1
GO:0004314	1
GO:0004315	1
GO:0004316	1
GO:0004318	1
GO:0004322	1
GO:0004325	1
GO:0004326	1
GO:0004332	1
GO:0004333	1
GO:0004340	1
GO:0004345	1
GO:0004347	1
GO:0004354	1
GO:0004356	1
GO:0004359	1
GO:0004360	1
GO:0004365	2
GO:0004372	1
GO:0004385	1
GO:0004412	1
GO:0004413	1
GO:0004417	1
GO:0004418	1
GO:0004425	1
GO:0004427	1
GO:0004450	1
GO:0004455	1
GO:0004456	1
GO:0004475	1
GO:0004477	1
GO:0004478	1
GO:0004479	1
GO:0004488	1
GO:0004514	1
GO:0004518	2
GO:0004519	3
GO:0004520	1
GO:0004521	1
GO:0004523	2
GO:0004525	1
GO:0004526	1
GO:0004536	1
GO:0004540	1
GO:0004550	2
GO:0004588	1
GO:0004590	1
GO:0004592	1
GO:0004594	1
GO:0004595	1
GO:0004609	1
GO:0004615	1
GO:0004617	1
GO:0004618	1
GO:0004619	1
GO:0004620	1
GO:0004632	1
GO:0004633	1
GO:0004634	1
GO:0004637	1
GO:0004640	1
GO:0004647	1
GO:0004654	1
GO:0004655	1
GO:0004657	1
GO:0004659	2
GO:0004668	1
GO:0004673	1
GO:0004719	1
GO:0004731	1
GO:0004735	1
GO:0004746	1
GO:0004748	1
GO:0004749	1
GO:0004750	1
GO:0004751	1
GO:0004764	1
GO:0004765	1
GO:0004784	1
GO:0004788	1
GO:0004789	1
GO:0004791	2
GO:0004792	1
GO:0004798	1
GO:0004799	1
GO:0004801	1
GO:0004802	1
GO:0004810	1
GO:0004812	17
GO:0004813	1
GO:0004814	1
GO:0004815	1
GO:0004817	1
GO:0004818	2
GO:0004820	2
GO:0004821	1
GO:0004822	1
GO:0004823	1
GO:0004824	1
GO:0004825	1
GO:0004826	2
GO:0004827	1
GO:0004828	1
GO:0004829	1
GO:0004830	1
GO:0004831	1
GO:0004832	1
GO:0004834	2
GO:0004844	1
GO:0004852	1
GO:0005047	1
GO:0005048	1
GO:0005198	6
GO:0005215	4
GO:0005283	1
GO:0005298	1
GO:0005315	1
GO:0005337	1
GO:0005345	1
GO:0005354	1
GO:0005355	1
GO:0005506	7
GO:0005507	3
GO:0005515	27
GO:0005524	114
GO:0005525	17
GO:0005536	1
GO:0005543	1
GO:0005548	1
GO:0005576	1
GO:0005618	1
GO:0005622	3
GO:0005634	3
GO:0005694	3
GO:0005730	1
GO:0005737	101
GO:0005739	3
GO:0005789	1
GO:0005829	154
GO:0005839	1
GO:0005840	46
GO:0005886	53
GO:0005887	29
GO:0005951	1
GO:0005971	1
GO:0005975	16
GO:0005976	1
GO:0005986	1
GO:0006000	1
GO:0006002	2
GO:0006006	3
GO:0006007	1
GO:0006011	1
GO:0006012	1
GO:0006015	1
GO:0006047	1
GO:0006048	2
GO:0006072	1
GO:0006082	1
GO:0006083	1
GO:0006085	1
GO:0006090	1
GO:0006094	3
GO:0006096	5
GO:0006098	4
GO:0006099	8
GO:0006106	1
GO:0006108	1
GO:0006109	1
GO:0006139	4
GO:0006145	1
GO:0006152	1
GO:0006163	2
GO:0006164	4
GO:0006168	1
GO:0006177	1
GO:0006183	2
GO:0006189	1
GO:0006207	4
GO:0006221	2
GO:0006222	2
GO:0006225	1
GO:0006226	1
GO:0006227	1
GO:0006228	1
GO:0006229	1
GO:0006231	1
GO:0006233	1
GO:0006235	1
GO:0006241	2
GO:0006259	1
GO:0006260	12
GO:0006261	3
GO:0006265	3
GO:0006268	3
GO:0006269	1
GO:0006270	3
GO:0006271	1
GO:0006275	1
GO:0006281	17
GO:0006284	4
GO:0006285	1
GO:0006288	1
GO:0006289	2
GO:0006298	5
GO:0006302	3
GO:0006304	2
GO:0006308	2
GO:0006310	9
GO:0006351	3
GO:0006352	3
GO:0006353	3
GO:0006354	1
GO:0006355	14
GO:0006364	10
GO:0006396	4
GO:0006400	7
GO:0006401	1
GO:0006402	5
GO:0006412	53
GO:0006413	3
GO:0006414	4
GO:0006415	3
GO:0006418	13
GO:0006419	1
GO:0006420	1
GO:0006422	1
GO:0006423	1
GO:0006424	2
GO:0006426	2
GO:0006427	1
GO:0006428	1
GO:0006429	1
GO:0006430	1
GO:0006431	1
GO:0006432	2
GO:0006433	1
GO:0006434	1
GO:0006435	1
GO:0006436	1
GO:0006437	1
GO:0006438	1
GO:0006446	1
GO:0006450	1
GO:0006457	11
GO:0006465	1
GO:0006479	2
GO:0006487	1
GO:0006508	16
GO:0006515	2
GO:0006518	1
GO:0006520	3
GO:0006522	1
GO:0006523	1
GO:0006524	1
GO:0006525	1
GO:0006526	1
GO:0006527	1
GO:0006531	1
GO:0006534	1
GO:0006535	1
GO:0006537	1
GO:0006541	2
GO:0006542	1
GO:0006556	1
GO:0006561	1
GO:0006564	2
GO:0006565	1
GO:0006566	1
GO:0006568	3
GO:0006571	1
GO:0006605	4
GO:0006614	2
GO:0006616	1
GO:0006629	2
GO:0006633	11
GO:0006646	1
GO:0006654	2
GO:0006725	1
GO:0006729	1
GO:0006730	1
GO:0006741	1
GO:0006744	3
GO:0006749	2
GO:0006751	1
GO:0006753	1
GO:0006760	1
GO:0006771	1
GO:0006772	2
GO:0006777	3
GO:0006779	2
GO:0006780	1
GO:0006782	1
GO:0006783	3
GO:0006796	1
GO:0006799	1
GO:0006801	1
GO:0006807	13
GO:0006812	7
GO:0006814	3
GO:0006817	1
GO:0006824	1
GO:0006825	1
GO:0006826	4
GO:0006865	7
GO:0006879	2
GO:0006880	1
GO:0006885	1
GO:0006886	4
GO:0006935	10
GO:0006974	2
GO:0006979	6
GO:0007059	1
GO:0007155	1
GO:0007165	13
GO:0008033	9
GO:0008047	1
GO:0008080	1
GO:0008081	1
GO:0008097	2
GO:0008107	1
GO:0008113	1
GO:0008134	1
GO:0008137	7
GO:0008146	1
GO:0008168	21
GO:0008170	16
GO:0008173	2
GO:0008176	1
GO:0008186	1
GO:0008198	2
GO:0008199	2
GO:0008233	5
GO:0008236	2
GO:0008237	1
GO:0008252	1
GO:0008253	1
GO:0008254	1
GO:0008270	14
GO:0008276	2
GO:0008295	1
GO:0008299	5
GO:0008311	1
GO:0008312	1
GO:0008320	3
GO:0008324	2
GO:0008360	4
GO:0008379	3
GO:0008381	1
GO:0008408	4
GO:0008409	3
GO:0008410	2
GO:0008444	1
GO:0008446	1
GO:0008479	1
GO:0008483	3
GO:0008531	1
GO:0008610	3
GO:0008615	1
GO:0008616	3
GO:0008641	2
GO:0008649	1
GO:0008652	2
GO:0008654	6
GO:0008658	3
GO:0008661	1
GO:0008676	1
GO:0008685	1
GO:0008686	2
GO:0008690	1
GO:0008694	1
GO:0008710	1
GO:0008712	1
GO:0008713	4
GO:0008716	1
GO:0008745	1
GO:0008757	1
GO:0008758	2
GO:0008759	1
GO:0008760	1
GO:0008762	1
GO:0008763	1
GO:0008764	1
GO:0008776	1
GO:0008780	1
GO:0008781	2
GO:0008782	1
GO:0008784	1
GO:0008792	1
GO:0008797	1
GO:0008829	1
GO:0008834	1
GO:0008836	2
GO:0008837	1
GO:0008839	1
GO:0008840	1
GO:0008841	1
GO:0008855	2
GO:0008864	1
GO:0008881	1
GO:0008883	1
GO:0008897	1
GO:0008901	1
GO:0008902	1
GO:0008915	1
GO:0008920	1
GO:0008924	1
GO:0008930	1
GO:0008955	1
GO:0008961	1
GO:0008962	1
GO:0008963	1
GO:0008966	1
GO:0008967	1
GO:0008968	1
GO:0008972	1
GO:0008973	1
GO:0008976	1
GO:0008977	1
GO:0008986	1
GO:0008987	1
GO:0009001	1
GO:0009002	1
GO:0009007	9
GO:0009014	1
GO:0009029	1
GO:0009035	1
GO:0009036	1
GO:0009039	1
GO:0009041	1
GO:0009051	1
GO:0009052	2
GO:0009055	11
GO:0009058	20
GO:0009060	6
GO:0009061	2
GO:0009073	4
GO:0009081	1
GO:0009082	1
GO:0009086	1
GO:0009088	2
GO:0009089	8
GO:0009090	1
GO:0009097	2
GO:0009099	1
GO:0009102	4
GO:0009103	2
GO:0009113	1
GO:0009116	3
GO:0009117	1
GO:0009123	1
GO:0009132	1
GO:0009152	1
GO:0009164	1
GO:0009165	1
GO:0009166	1
GO:0009220	1
GO:0009228	3
GO:0009229	1
GO:0009231	5
GO:0009234	4
GO:0009244	8
GO:0009245	8
GO:0009252	7
GO:0009253	1
GO:0009255	1
GO:0009263	2
GO:0009267	1
GO:0009279	9
GO:0009288	10
GO:0009294	1
GO:0009295	1
GO:0009298	1
GO:0009306	6
GO:0009307	7
GO:0009314	1
GO:0009317	3
GO:0009318	2
GO:0009328	1
GO:0009330	1
GO:0009349	1
GO:0009358	1
GO:0009360	3
GO:0009368	1
GO:0009372	1
GO:0009375	1
GO:0009376	3
GO:0009378	2
GO:0009379	1
GO:0009380	2
GO:0009381	1
GO:0009396	3
GO:0009398	1
GO:0009403	1
GO:0009408	3
GO:0009421	1
GO:0009423	3
GO:0009424	2
GO:0009425	4
GO:0009426	1
GO:0009427	1
GO:0009428	1
GO:0009431	1
GO:0009432	1
GO:0009435	4
GO:0009446	1
GO:0009451	6
GO:0009697	1
GO:0009898	4
GO:0009977	1
GO:0009982	6
GO:0010033	1
GO:0010133	1
GO:0010181	3
GO:0010216	1
GO:0010424	1
GO:0015031	6
GO:0015035	3
GO:0015074	1
GO:0015078	4
GO:0015086	1
GO:0015087	1
GO:0015093	1
GO:0015095	1
GO:0015099	2
GO:0015129	2
GO:0015171	2
GO:0015193	1
GO:0015205	1
GO:0015293	1
GO:0015295	2
GO:0015297	4
GO:0015344	3
GO:0015385	1
GO:0015421	1
GO:0015424	1
GO:0015450	2
GO:0015483	1
GO:0015501	1
GO:0015556	1
GO:0015562	3
GO:0015648	1
GO:0015666	1
GO:0015668	1
GO:0015693	1
GO:0015727	2
GO:0015740	1
GO:0015757	1
GO:0015813	1
GO:0015824	1
GO:0015833	4
GO:0015891	1
GO:0015914	1
GO:0015920	3
GO:0015934	9
GO:0015935	13
GO:0015937	3
GO:0015940	3
GO:0015941	1
GO:0015949	1
GO:0015969	1
GO:0015986	9
GO:0015990	4
GO:0016020	126
GO:0016021	4
GO:0016051	1
GO:0016094	1
GO:0016114	4
GO:0016149	2
GO:0016151	9
GO:0016208	2
GO:0016209	3
GO:0016226	3
GO:0016301	3
GO:0016310	4
GO:0016311	2
GO:0016407	1
GO:0016410	2
GO:0016462	1
GO:0016485	1
GO:0016491	24
GO:0016597	1
GO:0016614	1
GO:0016616	5
GO:0016620	4
GO:0016625	2
GO:0016627	2
GO:0016639	1
GO:0016651	4
GO:0016671	1
GO:0016740	10
GO:0016743	3
GO:0016744	1
GO:0016746	4
GO:0016747	5
GO:0016757	10
GO:0016758	1
GO:0016763	2
GO:0016765	7
GO:0016772	6
GO:0016773	1
GO:0016774	1
GO:0016776	3
GO:0016779	6
GO:0016780	4
GO:0016783	1
GO:0016787	17
GO:0016788	3
GO:0016790	1
GO:0016791	3
GO:0016798	1
GO:0016810	4
GO:0016811	3
GO:0016818	1
GO:0016829	7
GO:0016831	3
GO:0016832	1
GO:0016836	3
GO:0016838	1
GO:0016846	1
GO:0016853	4
GO:0016855	1
GO:0016857	1
GO:0016866	1
GO:0016868	2
GO:0016874	4
GO:0016879	1
GO:0016881	5
GO:0016884	1
GO:0016887	44
GO:0016891	1
GO:0016903	2
GO:0016987	3
GO:0017004	2
GO:0017038	4
GO:0017057	1
GO:0017089	1
GO:0017136	1
GO:0017148	2
GO:0017150	1
GO:0017168	2
GO:0018206	1
GO:0018339	1
GO:0018364	1
GO:0018545	1
GO:0018580	1
GO:0019104	1
GO:0019134	1
GO:0019205	1
GO:0019239	1
GO:0019264	1
GO:0019277	1
GO:0019284	1
GO:0019288	3
GO:0019294	1
GO:0019316	1
GO:0019344	1
GO:0019346	1
GO:0019427	1
GO:0019430	1
GO:0019509	1
GO:0019516	1
GO:0019534	1
GO:0019538	1
GO:0019547	1
GO:0019627	1
GO:0019629	1
GO:0019631	1
GO:0019632	1
GO:0019673	1
GO:0019674	1
GO:0019693	1
GO:0019740	1
GO:0019829	3
GO:0019843	7
GO:0019856	2
GO:0019867	4
GO:0019877	1
GO:0020037	11
GO:0022625	20
GO:0022627	10
GO:0022857	26
GO:0022904	4
GO:0030001	2
GO:0030091	1
GO:0030145	4
GO:0030163	3
GO:0030170	10
GO:0030254	1
GO:0030255	1
GO:0030257	1
GO:0030259	1
GO:0030288	12
GO:0030313	2
GO:0030388	2
GO:0030488	4
GO:0030527	1
GO:0030604	1
GO:0030632	1
GO:0030677	1
GO:0030694	2
GO:0030956	1
GO:0030964	2
GO:0030976	2
GO:0030983	1
GO:0031071	1
GO:0031072	1
GO:0031119	1
GO:0031167	2
GO:0031177	1
GO:0031224	1
GO:0031230	3
GO:0031402	1
GO:0031460	1
GO:0031522	2
GO:0031554	1
GO:0031564	1
GO:0031669	1
GO:0031992	1
GO:0032049	1
GO:0032153	4
GO:0032259	1
GO:0032299	1
GO:0032357	1
GO:0032508	1
GO:0032543	1
GO:0032549	1
GO:0032559	1
GO:0032784	1
GO:0032790	2
GO:0032955	1
GO:0032977	1
GO:0032993	3
GO:0033014	5
GO:0033177	1
GO:0033202	1
GO:0033214	1
GO:0033281	1
GO:0033388	3
GO:0033396	1
GO:0033499	1
GO:0033554	1
GO:0033739	1
GO:0033743	1
GO:0033785	1
GO:0033786	1
GO:0033856	1
GO:0033862	1
GO:0034039	1
GO:0034040	2
GO:0034213	1
GO:0034257	1
GO:0034258	1
GO:0034353	1
GO:0034414	1
GO:0034599	1
GO:0034605	2
GO:0034628	1
GO:0035243	1
GO:0035435	1
GO:0035444	1
GO:0035485	1
GO:0035550	1
GO:0035596	3
GO:0035598	1
GO:0035599	1
GO:0035600	2
GO:0035999	2
GO:0036009	1
GO:0036054	1
GO:0036055	1
GO:0036211	2
GO:0036265	1
GO:0036361	1
GO:0036374	1
GO:0036424	1
GO:0036503	1
GO:0042026	3
GO:0042132	1
GO:0042158	2
GO:0042274	2
GO:0042286	1
GO:0042542	2
GO:0042558	1
GO:0042586	1
GO:0042597	2
GO:0042626	1
GO:0042744	3
GO:0042773	4
GO:0042777	1
GO:0042781	1
GO:0042802	1
GO:0042803	1
GO:0042834	2
GO:0042853	1
GO:0042884	3
GO:0042910	5
GO:0043022	6
GO:0043023	2
GO:0043024	1
GO:0043039	6
GO:0043043	1
GO:0043094	1
GO:0043137	2
GO:0043138	4
GO:0043165	1
GO:0043190	11
GO:0043335	1
GO:0043419	1
GO:0043527	1
GO:0043530	1
GO:0043531	2
GO:0043565	3
GO:0043590	1
GO:0043682	2
GO:0043684	1
GO:0043768	1
GO:0043772	1
GO:0043952	1
GO:0043953	3
GO:0044038	2
GO:0044097	1
GO:0044183	2
GO:0044205	1
GO:0044208	2
GO:0044209	1
GO:0044237	2
GO:0044262	2
GO:0044569	1
GO:0044689	2
GO:0044718	3
GO:0044780	9
GO:0044781	1
GO:0044874	2
GO:0045004	1
GO:0045261	5
GO:0045263	4
GO:0045271	1
GO:0045272	3
GO:0045278	1
GO:0045312	1
GO:0045454	6
GO:0045727	1
GO:0045881	1
GO:0045892	3
GO:0045910	1
GO:0045947	1
GO:0046034	2
GO:0046040	1
GO:0046081	1
GO:0046168	1
GO:0046256	1
GO:0046364	1
GO:0046417	1
GO:0046429	1
GO:0046474	1
GO:0046537	1
GO:0046653	1
GO:0046654	2
GO:0046655	1
GO:0046677	1
GO:0046820	1
GO:0046857	1
GO:0046872	23
GO:0046873	1
GO:0046892	1
GO:0046912	1
GO:0046914	3
GO:0046933	7
GO:0046944	1
GO:0046961	1
GO:0046983	3
GO:0047429	1
GO:0047444	1
GO:0047456	1
GO:0047545	1
GO:0047632	1
GO:0047661	1
GO:0047952	1
GO:0048027	1
GO:0048029	1
GO:0048038	2
GO:0048039	1
GO:0048473	1
GO:0048500	1
GO:0050126	2
GO:0050334	1
GO:0050511	1
GO:0050515	1
GO:0050518	1
GO:0050567	2
GO:0050660	6
GO:0050661	9
GO:0050797	1
GO:0050897	1
GO:0050918	1
GO:0050992	1
GO:0051075	1
GO:0051082	8
GO:0051083	1
GO:0051085	4
GO:0051087	2
GO:0051096	1
GO:0051117	1
GO:0051156	2
GO:0051205	1
GO:0051287	9
GO:0051301	8
GO:0051484	1
GO:0051536	20
GO:0051537	3
GO:0051539	13
GO:0051603	3
GO:0051604	6
GO:0051745	1
GO:0051782	2
GO:0051920	1
GO:0051989	1
GO:0052381	1
GO:0052855	1
GO:0052856	1
GO:0052857	1
GO:0052906	1
GO:0055070	2
GO:0055085	48
GO:0055129	1
GO:0055130	1
GO:0061024	1
GO:0061077	1
GO:0061503	1
GO:0061504	1
GO:0065002	1
GO:0065003	1
GO:0070006	2
GO:0070025	1
GO:0070042	1
GO:0070043	1
GO:0070063	1
GO:0070084	1
GO:0070085	1
GO:0070180	2
GO:0070181	3
GO:0070402	2
GO:0070403	2
GO:0070475	3
GO:0070497	1
GO:0070567	1
GO:0070626	1
GO:0070681	1
GO:0070905	1
GO:0070930	1
GO:0070967	1
GO:0071424	1
GO:0071513	1
GO:0071555	5
GO:0071586	1
GO:0071704	2
GO:0071705	3
GO:0071709	1
GO:0071916	1
GO:0071951	1
GO:0071972	1
GO:0071973	15
GO:0071978	10
GO:0090071	1
GO:0090502	1
GO:0097056	1
GO:0097367	4
GO:0097510	1
GO:0098797	2
GO:0101030	1
GO:0110051	1
GO:0140359	3
GO:0140662	4
GO:0140663	1
GO:0140664	1
GO:1900376	1
GO:1900705	1
GO:1901135	4
GO:1901137	1
GO:1901530	1
GO:1901565	1
GO:1901642	1
GO:1902560	1
GO:1902600	5
GO:1902670	1
GO:1902758	1
GO:1903424	1
GO:1903425	1
GO:1903785	1
GO:1904047	2
GO:1904659	1
GO:1904680	2
GO:1990220	1
GO:1990281	1
GO:1990904	1
