GO_terms	freq	namespace
GO:0000015	1	cellular_component
GO:0000027	3	biological_process
GO:0000028	4	biological_process
GO:0000035	1	molecular_function
GO:0000036	1	molecular_function
GO:0000049	9	molecular_function
GO:0000104	1	molecular_function
GO:0000154	1	biological_process
GO:0000155	4	molecular_function
GO:0000156	3	molecular_function
GO:0000160	11	biological_process
GO:0000162	6	biological_process
GO:0000166	29	molecular_function
GO:0000175	2	molecular_function
GO:0000179	1	molecular_function
GO:0000271	2	biological_process
GO:0000286	1	molecular_function
GO:0000287	15	molecular_function
GO:0000413	1	biological_process
GO:0000453	1	biological_process
GO:0000455	1	biological_process
GO:0000701	1	molecular_function
GO:0000725	3	biological_process
GO:0000774	1	molecular_function
GO:0000902	3	biological_process
GO:0000906	1	molecular_function
GO:0000910	1	biological_process
GO:0000920	3	biological_process
GO:0000967	1	biological_process
GO:0000976	4	molecular_function
GO:0001216	1	molecular_function
GO:0001522	6	biological_process
GO:0001530	1	molecular_function
GO:0002055	1	molecular_function
GO:0002094	1	molecular_function
GO:0002098	4	biological_process
GO:0002099	2	biological_process
GO:0002143	1	biological_process
GO:0002161	5	molecular_function
GO:0002181	2	biological_process
GO:0002184	1	biological_process
GO:0002189	1	cellular_component
GO:0002939	1	biological_process
GO:0002949	2	biological_process
GO:0003333	2	biological_process
GO:0003676	27	molecular_function
GO:0003677	66	molecular_function
GO:0003678	6	molecular_function
GO:0003684	2	molecular_function
GO:0003688	1	molecular_function
GO:0003690	1	molecular_function
GO:0003697	2	molecular_function
GO:0003700	6	molecular_function
GO:0003723	42	molecular_function
GO:0003724	1	molecular_function
GO:0003725	1	molecular_function
GO:0003729	4	molecular_function
GO:0003735	50	molecular_function
GO:0003743	3	molecular_function
GO:0003746	4	molecular_function
GO:0003747	2	molecular_function
GO:0003755	6	molecular_function
GO:0003774	7	molecular_function
GO:0003796	1	molecular_function
GO:0003824	64	molecular_function
GO:0003837	1	molecular_function
GO:0003841	1	molecular_function
GO:0003842	1	molecular_function
GO:0003848	1	molecular_function
GO:0003849	1	molecular_function
GO:0003855	1	molecular_function
GO:0003856	1	molecular_function
GO:0003864	1	molecular_function
GO:0003866	1	molecular_function
GO:0003883	1	molecular_function
GO:0003886	1	molecular_function
GO:0003887	5	molecular_function
GO:0003896	1	molecular_function
GO:0003899	4	molecular_function
GO:0003906	1	molecular_function
GO:0003908	1	molecular_function
GO:0003911	1	molecular_function
GO:0003916	2	molecular_function
GO:0003917	1	molecular_function
GO:0003918	2	molecular_function
GO:0003919	1	molecular_function
GO:0003920	1	molecular_function
GO:0003921	1	molecular_function
GO:0003922	1	molecular_function
GO:0003924	12	molecular_function
GO:0003934	1	molecular_function
GO:0003935	2	molecular_function
GO:0003938	1	molecular_function
GO:0003951	1	molecular_function
GO:0003952	1	molecular_function
GO:0003954	4	molecular_function
GO:0003962	1	molecular_function
GO:0003977	1	molecular_function
GO:0003978	1	molecular_function
GO:0003983	1	molecular_function
GO:0003987	1	molecular_function
GO:0003989	3	molecular_function
GO:0003994	1	molecular_function
GO:0003999	1	molecular_function
GO:0004015	1	molecular_function
GO:0004017	1	molecular_function
GO:0004018	1	molecular_function
GO:0004019	1	molecular_function
GO:0004038	1	molecular_function
GO:0004045	1	molecular_function
GO:0004048	1	molecular_function
GO:0004049	2	molecular_function
GO:0004053	1	molecular_function
GO:0004068	1	molecular_function
GO:0004070	1	molecular_function
GO:0004072	1	molecular_function
GO:0004073	1	molecular_function
GO:0004076	1	molecular_function
GO:0004077	1	molecular_function
GO:0004084	1	molecular_function
GO:0004088	2	molecular_function
GO:0004089	2	molecular_function
GO:0004096	2	molecular_function
GO:0004106	1	molecular_function
GO:0004107	1	molecular_function
GO:0004109	2	molecular_function
GO:0004125	1	molecular_function
GO:0004129	1	molecular_function
GO:0004130	1	molecular_function
GO:0004140	1	molecular_function
GO:0004141	1	molecular_function
GO:0004143	1	molecular_function
GO:0004150	1	molecular_function
GO:0004152	1	molecular_function
GO:0004156	1	molecular_function
GO:0004170	1	molecular_function
GO:0004175	2	molecular_function
GO:0004176	4	molecular_function
GO:0004177	1	molecular_function
GO:0004190	1	molecular_function
GO:0004222	11	molecular_function
GO:0004252	4	molecular_function
GO:0004298	1	molecular_function
GO:0004309	1	molecular_function
GO:0004314	1	molecular_function
GO:0004315	1	molecular_function
GO:0004316	1	molecular_function
GO:0004318	1	molecular_function
GO:0004322	1	molecular_function
GO:0004325	1	molecular_function
GO:0004326	1	molecular_function
GO:0004332	1	molecular_function
GO:0004333	1	molecular_function
GO:0004340	1	molecular_function
GO:0004345	1	molecular_function
GO:0004347	1	molecular_function
GO:0004354	1	molecular_function
GO:0004356	1	molecular_function
GO:0004359	1	molecular_function
GO:0004360	1	molecular_function
GO:0004365	2	molecular_function
GO:0004372	1	molecular_function
GO:0004385	1	molecular_function
GO:0004412	1	molecular_function
GO:0004413	1	molecular_function
GO:0004417	1	molecular_function
GO:0004418	1	molecular_function
GO:0004425	1	molecular_function
GO:0004427	1	molecular_function
GO:0004450	1	molecular_function
GO:0004455	1	molecular_function
GO:0004456	1	molecular_function
GO:0004475	1	molecular_function
GO:0004477	1	molecular_function
GO:0004478	1	molecular_function
GO:0004479	1	molecular_function
GO:0004488	1	molecular_function
GO:0004514	1	molecular_function
GO:0004518	2	molecular_function
GO:0004519	3	molecular_function
GO:0004520	1	molecular_function
GO:0004521	1	molecular_function
GO:0004523	2	molecular_function
GO:0004525	1	molecular_function
GO:0004526	1	molecular_function
GO:0004536	1	molecular_function
GO:0004540	1	molecular_function
GO:0004550	2	molecular_function
GO:0004588	1	molecular_function
GO:0004590	1	molecular_function
GO:0004592	1	molecular_function
GO:0004594	1	molecular_function
GO:0004595	1	molecular_function
GO:0004609	1	molecular_function
GO:0004615	1	molecular_function
GO:0004617	1	molecular_function
GO:0004618	1	molecular_function
GO:0004619	1	molecular_function
GO:0004620	1	molecular_function
GO:0004632	1	molecular_function
GO:0004633	1	molecular_function
GO:0004634	1	molecular_function
GO:0004637	1	molecular_function
GO:0004640	1	molecular_function
GO:0004647	1	
GO:0004654	1	molecular_function
GO:0004655	1	molecular_function
GO:0004657	1	molecular_function
GO:0004659	2	molecular_function
GO:0004668	1	molecular_function
GO:0004673	1	molecular_function
GO:0004719	1	molecular_function
GO:0004731	1	molecular_function
GO:0004735	1	molecular_function
GO:0004746	1	molecular_function
GO:0004748	1	molecular_function
GO:0004749	1	molecular_function
GO:0004750	1	molecular_function
GO:0004751	1	molecular_function
GO:0004764	1	molecular_function
GO:0004765	1	molecular_function
GO:0004784	1	molecular_function
GO:0004788	1	molecular_function
GO:0004789	1	molecular_function
GO:0004791	2	molecular_function
GO:0004792	1	molecular_function
GO:0004798	1	molecular_function
GO:0004799	1	molecular_function
GO:0004801	1	molecular_function
GO:0004802	1	molecular_function
GO:0004810	1	molecular_function
GO:0004812	17	molecular_function
GO:0004813	1	molecular_function
GO:0004814	1	molecular_function
GO:0004815	1	molecular_function
GO:0004817	1	molecular_function
GO:0004818	2	molecular_function
GO:0004820	2	molecular_function
GO:0004821	1	molecular_function
GO:0004822	1	molecular_function
GO:0004823	1	molecular_function
GO:0004824	1	molecular_function
GO:0004825	1	molecular_function
GO:0004826	2	molecular_function
GO:0004827	1	molecular_function
GO:0004828	1	molecular_function
GO:0004829	1	molecular_function
GO:0004830	1	molecular_function
GO:0004831	1	molecular_function
GO:0004832	1	molecular_function
GO:0004834	2	molecular_function
GO:0004844	1	molecular_function
GO:0004852	1	molecular_function
GO:0005047	1	molecular_function
GO:0005048	1	molecular_function
GO:0005198	6	molecular_function
GO:0005215	4	molecular_function
GO:0005283	1	molecular_function
GO:0005298	1	molecular_function
GO:0005315	1	molecular_function
GO:0005337	1	molecular_function
GO:0005345	1	molecular_function
GO:0005354	1	molecular_function
GO:0005355	1	molecular_function
GO:0005506	7	molecular_function
GO:0005507	3	molecular_function
GO:0005515	27	molecular_function
GO:0005524	114	molecular_function
GO:0005525	17	molecular_function
GO:0005536	1	molecular_function
GO:0005543	1	molecular_function
GO:0005548	1	molecular_function
GO:0005576	1	cellular_component
GO:0005618	1	cellular_component
GO:0005622	3	cellular_component
GO:0005634	3	cellular_component
GO:0005694	3	cellular_component
GO:0005730	1	cellular_component
GO:0005737	101	cellular_component
GO:0005739	3	cellular_component
GO:0005789	1	cellular_component
GO:0005829	154	cellular_component
GO:0005839	1	cellular_component
GO:0005840	46	cellular_component
GO:0005886	53	cellular_component
GO:0005887	29	
GO:0005951	1	cellular_component
GO:0005971	1	cellular_component
GO:0005975	16	biological_process
GO:0005976	1	biological_process
GO:0005986	1	biological_process
GO:0006000	1	biological_process
GO:0006002	2	biological_process
GO:0006006	3	biological_process
GO:0006007	1	biological_process
GO:0006011	1	biological_process
GO:0006012	1	biological_process
GO:0006015	1	biological_process
GO:0006047	1	biological_process
GO:0006048	2	biological_process
GO:0006072	1	biological_process
GO:0006082	1	biological_process
GO:0006083	1	biological_process
GO:0006085	1	biological_process
GO:0006090	1	biological_process
GO:0006094	3	biological_process
GO:0006096	5	biological_process
GO:0006098	4	biological_process
GO:0006099	8	biological_process
GO:0006106	1	biological_process
GO:0006108	1	biological_process
GO:0006109	1	biological_process
GO:0006139	4	biological_process
GO:0006145	1	biological_process
GO:0006152	1	biological_process
GO:0006163	2	biological_process
GO:0006164	4	biological_process
GO:0006168	1	biological_process
GO:0006177	1	biological_process
GO:0006183	2	biological_process
GO:0006189	1	biological_process
GO:0006207	4	biological_process
GO:0006221	2	biological_process
GO:0006222	2	biological_process
GO:0006225	1	biological_process
GO:0006226	1	biological_process
GO:0006227	1	biological_process
GO:0006228	1	biological_process
GO:0006229	1	biological_process
GO:0006231	1	biological_process
GO:0006233	1	biological_process
GO:0006235	1	biological_process
GO:0006241	2	biological_process
GO:0006259	1	biological_process
GO:0006260	12	biological_process
GO:0006261	3	biological_process
GO:0006265	3	biological_process
GO:0006268	3	biological_process
GO:0006269	1	biological_process
GO:0006270	3	biological_process
GO:0006271	1	biological_process
GO:0006275	1	biological_process
GO:0006281	17	biological_process
GO:0006284	4	biological_process
GO:0006285	1	biological_process
GO:0006288	1	biological_process
GO:0006289	2	biological_process
GO:0006298	5	biological_process
GO:0006302	3	biological_process
GO:0006304	2	biological_process
GO:0006308	2	biological_process
GO:0006310	9	biological_process
GO:0006351	3	biological_process
GO:0006352	3	biological_process
GO:0006353	3	biological_process
GO:0006354	1	biological_process
GO:0006355	14	biological_process
GO:0006364	10	biological_process
GO:0006396	4	biological_process
GO:0006400	7	biological_process
GO:0006401	1	biological_process
GO:0006402	5	biological_process
GO:0006412	53	biological_process
GO:0006413	3	biological_process
GO:0006414	4	biological_process
GO:0006415	3	biological_process
GO:0006418	13	biological_process
GO:0006419	1	biological_process
GO:0006420	1	biological_process
GO:0006422	1	biological_process
GO:0006423	1	biological_process
GO:0006424	2	biological_process
GO:0006426	2	biological_process
GO:0006427	1	biological_process
GO:0006428	1	biological_process
GO:0006429	1	biological_process
GO:0006430	1	biological_process
GO:0006431	1	biological_process
GO:0006432	2	biological_process
GO:0006433	1	biological_process
GO:0006434	1	biological_process
GO:0006435	1	biological_process
GO:0006436	1	biological_process
GO:0006437	1	biological_process
GO:0006438	1	biological_process
GO:0006446	1	biological_process
GO:0006450	1	biological_process
GO:0006457	11	biological_process
GO:0006465	1	biological_process
GO:0006479	2	biological_process
GO:0006487	1	biological_process
GO:0006508	16	biological_process
GO:0006515	2	biological_process
GO:0006518	1	biological_process
GO:0006520	3	biological_process
GO:0006522	1	biological_process
GO:0006523	1	biological_process
GO:0006524	1	biological_process
GO:0006525	1	biological_process
GO:0006526	1	biological_process
GO:0006527	1	biological_process
GO:0006531	1	biological_process
GO:0006534	1	biological_process
GO:0006535	1	biological_process
GO:0006537	1	biological_process
GO:0006541	2	biological_process
GO:0006542	1	biological_process
GO:0006556	1	biological_process
GO:0006561	1	biological_process
GO:0006564	2	biological_process
GO:0006565	1	biological_process
GO:0006566	1	biological_process
GO:0006568	3	biological_process
GO:0006571	1	biological_process
GO:0006605	4	biological_process
GO:0006614	2	biological_process
GO:0006616	1	biological_process
GO:0006629	2	biological_process
GO:0006633	11	biological_process
GO:0006646	1	biological_process
GO:0006654	2	biological_process
GO:0006725	1	biological_process
GO:0006729	1	biological_process
GO:0006730	1	biological_process
GO:0006741	1	biological_process
GO:0006744	3	biological_process
GO:0006749	2	biological_process
GO:0006751	1	biological_process
GO:0006753	1	biological_process
GO:0006760	1	biological_process
GO:0006771	1	biological_process
GO:0006772	2	biological_process
GO:0006777	3	biological_process
GO:0006779	2	biological_process
GO:0006780	1	biological_process
GO:0006782	1	biological_process
GO:0006783	3	biological_process
GO:0006796	1	biological_process
GO:0006799	1	biological_process
GO:0006801	1	biological_process
GO:0006807	13	biological_process
GO:0006812	7	biological_process
GO:0006814	3	biological_process
GO:0006817	1	biological_process
GO:0006824	1	biological_process
GO:0006825	1	biological_process
GO:0006826	4	biological_process
GO:0006865	7	biological_process
GO:0006879	2	biological_process
GO:0006880	1	biological_process
GO:0006885	1	biological_process
GO:0006886	4	biological_process
GO:0006935	10	biological_process
GO:0006974	2	biological_process
GO:0006979	6	biological_process
GO:0007059	1	biological_process
GO:0007155	1	biological_process
GO:0007165	13	biological_process
GO:0008033	9	biological_process
GO:0008047	1	molecular_function
GO:0008080	1	molecular_function
GO:0008081	1	molecular_function
GO:0008097	2	molecular_function
GO:0008107	1	molecular_function
GO:0008113	1	molecular_function
GO:0008134	1	molecular_function
GO:0008137	7	molecular_function
GO:0008146	1	molecular_function
GO:0008168	21	molecular_function
GO:0008170	16	molecular_function
GO:0008173	2	molecular_function
GO:0008176	1	molecular_function
GO:0008186	1	molecular_function
GO:0008198	2	molecular_function
GO:0008199	2	molecular_function
GO:0008233	5	molecular_function
GO:0008236	2	molecular_function
GO:0008237	1	molecular_function
GO:0008252	1	molecular_function
GO:0008253	1	molecular_function
GO:0008254	1	molecular_function
GO:0008270	14	molecular_function
GO:0008276	2	molecular_function
GO:0008295	1	biological_process
GO:0008299	5	biological_process
GO:0008311	1	molecular_function
GO:0008312	1	molecular_function
GO:0008320	3	molecular_function
GO:0008324	2	molecular_function
GO:0008360	4	biological_process
GO:0008379	3	molecular_function
GO:0008381	1	molecular_function
GO:0008408	4	molecular_function
GO:0008409	3	molecular_function
GO:0008410	2	molecular_function
GO:0008444	1	molecular_function
GO:0008446	1	molecular_function
GO:0008479	1	molecular_function
GO:0008483	3	molecular_function
GO:0008531	1	molecular_function
GO:0008610	3	biological_process
GO:0008615	1	biological_process
GO:0008616	3	biological_process
GO:0008641	2	molecular_function
GO:0008649	1	molecular_function
GO:0008652	2	biological_process
GO:0008654	6	biological_process
GO:0008658	3	molecular_function
GO:0008661	1	molecular_function
GO:0008676	1	molecular_function
GO:0008685	1	molecular_function
GO:0008686	2	molecular_function
GO:0008690	1	molecular_function
GO:0008694	1	molecular_function
GO:0008710	1	molecular_function
GO:0008712	1	molecular_function
GO:0008713	4	molecular_function
GO:0008716	1	molecular_function
GO:0008745	1	molecular_function
GO:0008757	1	molecular_function
GO:0008758	2	molecular_function
GO:0008759	1	molecular_function
GO:0008760	1	molecular_function
GO:0008762	1	molecular_function
GO:0008763	1	molecular_function
GO:0008764	1	molecular_function
GO:0008776	1	molecular_function
GO:0008780	1	molecular_function
GO:0008781	2	molecular_function
GO:0008782	1	molecular_function
GO:0008784	1	molecular_function
GO:0008792	1	molecular_function
GO:0008797	1	molecular_function
GO:0008829	1	molecular_function
GO:0008834	1	molecular_function
GO:0008836	2	molecular_function
GO:0008837	1	molecular_function
GO:0008839	1	molecular_function
GO:0008840	1	molecular_function
GO:0008841	1	molecular_function
GO:0008855	2	molecular_function
GO:0008864	1	molecular_function
GO:0008881	1	molecular_function
GO:0008883	1	molecular_function
GO:0008897	1	molecular_function
GO:0008901	1	molecular_function
GO:0008902	1	molecular_function
GO:0008915	1	molecular_function
GO:0008920	1	molecular_function
GO:0008924	1	molecular_function
GO:0008930	1	molecular_function
GO:0008955	1	molecular_function
GO:0008961	1	molecular_function
GO:0008962	1	molecular_function
GO:0008963	1	molecular_function
GO:0008966	1	molecular_function
GO:0008967	1	molecular_function
GO:0008968	1	molecular_function
GO:0008972	1	molecular_function
GO:0008973	1	molecular_function
GO:0008976	1	molecular_function
GO:0008977	1	molecular_function
GO:0008986	1	molecular_function
GO:0008987	1	molecular_function
GO:0009001	1	molecular_function
GO:0009002	1	molecular_function
GO:0009007	9	molecular_function
GO:0009014	1	molecular_function
GO:0009029	1	molecular_function
