GO_terms	freq	namespace
GO:0009035	1	molecular_function
GO:0009036	1	molecular_function
GO:0009039	1	molecular_function
GO:0009041	1	molecular_function
GO:0009051	1	biological_process
GO:0009052	2	biological_process
GO:0009055	11	molecular_function
GO:0009058	20	biological_process
GO:0009060	6	biological_process
GO:0009061	2	biological_process
GO:0009073	4	biological_process
GO:0009081	1	biological_process
GO:0009082	1	biological_process
GO:0009086	1	biological_process
GO:0009088	2	biological_process
GO:0009089	8	biological_process
GO:0009090	1	biological_process
GO:0009097	2	biological_process
GO:0009099	1	biological_process
GO:0009102	4	biological_process
GO:0009103	2	biological_process
GO:0009113	1	biological_process
GO:0009116	3	biological_process
GO:0009117	1	biological_process
GO:0009123	1	biological_process
GO:0009132	1	biological_process
GO:0009152	1	biological_process
GO:0009164	1	biological_process
GO:0009165	1	biological_process
GO:0009166	1	biological_process
GO:0009220	1	biological_process
GO:0009228	3	biological_process
GO:0009229	1	biological_process
GO:0009231	5	biological_process
GO:0009234	4	biological_process
GO:0009244	8	biological_process
GO:0009245	8	biological_process
GO:0009252	7	biological_process
GO:0009253	1	biological_process
GO:0009255	1	biological_process
GO:0009263	2	biological_process
GO:0009267	1	biological_process
GO:0009279	9	cellular_component
GO:0009288	10	cellular_component
GO:0009294	1	biological_process
GO:0009295	1	cellular_component
GO:0009298	1	biological_process
GO:0009306	6	biological_process
GO:0009307	7	biological_process
GO:0009314	1	biological_process
GO:0009317	3	cellular_component
GO:0009318	2	cellular_component
GO:0009328	1	cellular_component
GO:0009330	1	cellular_component
GO:0009349	1	cellular_component
GO:0009358	1	cellular_component
GO:0009360	3	cellular_component
GO:0009368	1	cellular_component
GO:0009372	1	biological_process
GO:0009375	1	cellular_component
GO:0009376	3	cellular_component
GO:0009378	2	molecular_function
GO:0009379	1	cellular_component
GO:0009380	2	cellular_component
GO:0009381	1	molecular_function
GO:0009396	3	biological_process
GO:0009398	1	biological_process
GO:0009403	1	biological_process
GO:0009408	3	biological_process
GO:0009421	1	cellular_component
GO:0009423	3	biological_process
GO:0009424	2	cellular_component
GO:0009425	4	cellular_component
GO:0009426	1	cellular_component
GO:0009427	1	cellular_component
GO:0009428	1	cellular_component
GO:0009431	1	cellular_component
GO:0009432	1	biological_process
GO:0009435	4	biological_process
GO:0009446	1	biological_process
GO:0009451	6	biological_process
GO:0009697	1	biological_process
GO:0009898	4	cellular_component
GO:0009977	1	molecular_function
GO:0009982	6	molecular_function
GO:0010033	1	biological_process
GO:0010133	1	biological_process
GO:0010181	3	molecular_function
GO:0010216	1	biological_process
GO:0010424	1	biological_process
GO:0015031	6	biological_process
GO:0015035	3	molecular_function
GO:0015074	1	biological_process
GO:0015078	4	molecular_function
GO:0015086	1	molecular_function
GO:0015087	1	molecular_function
GO:0015093	1	molecular_function
GO:0015095	1	molecular_function
GO:0015099	2	molecular_function
GO:0015129	2	molecular_function
GO:0015171	2	molecular_function
GO:0015193	1	molecular_function
GO:0015205	1	molecular_function
GO:0015293	1	molecular_function
GO:0015295	2	molecular_function
GO:0015297	4	molecular_function
GO:0015344	3	molecular_function
GO:0015385	1	molecular_function
GO:0015421	1	molecular_function
GO:0015424	1	molecular_function
GO:0015450	2	molecular_function
GO:0015483	1	molecular_function
GO:0015501	1	molecular_function
GO:0015556	1	molecular_function
GO:0015562	3	molecular_function
GO:0015648	1	molecular_function
GO:0015666	1	molecular_function
GO:0015668	1	molecular_function
GO:0015693	1	biological_process
GO:0015727	2	biological_process
GO:0015740	1	biological_process
GO:0015757	1	biological_process
GO:0015813	1	biological_process
GO:0015824	1	biological_process
GO:0015833	4	biological_process
GO:0015891	1	biological_process
GO:0015914	1	biological_process
GO:0015920	3	biological_process
GO:0015934	9	cellular_component
GO:0015935	13	cellular_component
GO:0015937	3	biological_process
GO:0015940	3	biological_process
GO:0015941	1	biological_process
GO:0015949	1	biological_process
GO:0015969	1	biological_process
GO:0015986	9	biological_process
GO:0015990	4	biological_process
GO:0016020	126	cellular_component
GO:0016021	4	
GO:0016051	1	biological_process
GO:0016094	1	biological_process
GO:0016114	4	biological_process
GO:0016149	2	molecular_function
GO:0016151	9	molecular_function
GO:0016208	2	molecular_function
GO:0016209	3	molecular_function
GO:0016226	3	biological_process
GO:0016301	3	molecular_function
GO:0016310	4	biological_process
GO:0016311	2	biological_process
GO:0016407	1	molecular_function
GO:0016410	2	molecular_function
GO:0016462	1	molecular_function
GO:0016485	1	biological_process
GO:0016491	24	molecular_function
GO:0016597	1	molecular_function
GO:0016614	1	molecular_function
GO:0016616	5	molecular_function
GO:0016620	4	molecular_function
GO:0016625	2	molecular_function
GO:0016627	2	molecular_function
GO:0016639	1	molecular_function
GO:0016651	4	molecular_function
GO:0016671	1	molecular_function
GO:0016740	10	molecular_function
GO:0016743	3	molecular_function
GO:0016744	1	molecular_function
GO:0016746	4	molecular_function
GO:0016747	5	molecular_function
GO:0016757	10	molecular_function
GO:0016758	1	molecular_function
GO:0016763	2	molecular_function
GO:0016765	7	molecular_function
GO:0016772	6	molecular_function
GO:0016773	1	molecular_function
GO:0016774	1	molecular_function
GO:0016776	3	molecular_function
GO:0016779	6	molecular_function
GO:0016780	4	molecular_function
GO:0016783	1	molecular_function
GO:0016787	17	molecular_function
GO:0016788	3	molecular_function
GO:0016790	1	molecular_function
GO:0016791	3	molecular_function
GO:0016798	1	molecular_function
GO:0016810	4	molecular_function
GO:0016811	3	molecular_function
GO:0016818	1	molecular_function
GO:0016829	7	molecular_function
GO:0016831	3	molecular_function
GO:0016832	1	molecular_function
GO:0016836	3	molecular_function
GO:0016838	1	molecular_function
GO:0016846	1	molecular_function
GO:0016853	4	molecular_function
GO:0016855	1	molecular_function
GO:0016857	1	molecular_function
GO:0016866	1	molecular_function
GO:0016868	2	molecular_function
GO:0016874	4	molecular_function
GO:0016879	1	molecular_function
GO:0016881	5	molecular_function
GO:0016884	1	molecular_function
GO:0016887	44	molecular_function
GO:0016891	1	molecular_function
GO:0016903	2	molecular_function
GO:0016987	3	molecular_function
GO:0017004	2	biological_process
GO:0017038	4	biological_process
GO:0017057	1	molecular_function
GO:0017089	1	molecular_function
GO:0017136	1	molecular_function
GO:0017148	2	biological_process
GO:0017150	1	molecular_function
GO:0017168	2	molecular_function
GO:0018206	1	biological_process
GO:0018339	1	biological_process
GO:0018364	1	biological_process
GO:0018545	1	molecular_function
GO:0018580	1	molecular_function
GO:0019104	1	molecular_function
GO:0019134	1	molecular_function
GO:0019205	1	molecular_function
GO:0019239	1	molecular_function
GO:0019264	1	biological_process
GO:0019277	1	biological_process
GO:0019284	1	biological_process
GO:0019288	3	biological_process
GO:0019294	1	biological_process
GO:0019316	1	biological_process
GO:0019344	1	biological_process
GO:0019346	1	biological_process
GO:0019427	1	biological_process
GO:0019430	1	biological_process
GO:0019509	1	biological_process
GO:0019516	1	biological_process
GO:0019534	1	molecular_function
GO:0019538	1	biological_process
GO:0019547	1	biological_process
GO:0019627	1	biological_process
GO:0019629	1	biological_process
GO:0019631	1	biological_process
GO:0019632	1	biological_process
GO:0019673	1	biological_process
GO:0019674	1	biological_process
GO:0019693	1	biological_process
GO:0019740	1	biological_process
GO:0019829	3	molecular_function
GO:0019843	7	molecular_function
GO:0019856	2	biological_process
GO:0019867	4	cellular_component
GO:0019877	1	biological_process
GO:0020037	11	molecular_function
GO:0022625	20	cellular_component
GO:0022627	10	cellular_component
GO:0022857	26	molecular_function
GO:0022904	4	biological_process
GO:0030001	2	biological_process
GO:0030091	1	biological_process
GO:0030145	4	molecular_function
GO:0030163	3	biological_process
GO:0030170	10	molecular_function
GO:0030254	1	biological_process
GO:0030255	1	biological_process
GO:0030257	1	cellular_component
GO:0030259	1	biological_process
GO:0030288	12	cellular_component
GO:0030313	2	cellular_component
GO:0030388	2	biological_process
GO:0030488	4	biological_process
GO:0030527	1	molecular_function
GO:0030604	1	molecular_function
GO:0030632	1	biological_process
GO:0030677	1	cellular_component
GO:0030694	2	cellular_component
GO:0030956	1	cellular_component
GO:0030964	2	cellular_component
GO:0030976	2	molecular_function
GO:0030983	1	molecular_function
GO:0031071	1	molecular_function
GO:0031072	1	molecular_function
GO:0031119	1	biological_process
GO:0031167	2	biological_process
GO:0031177	1	molecular_function
GO:0031224	1	cellular_component
GO:0031230	3	cellular_component
GO:0031402	1	molecular_function
GO:0031460	1	biological_process
GO:0031522	2	cellular_component
GO:0031554	1	biological_process
GO:0031564	1	biological_process
GO:0031669	1	biological_process
GO:0031992	1	molecular_function
GO:0032049	1	biological_process
GO:0032153	4	cellular_component
GO:0032259	1	biological_process
GO:0032299	1	cellular_component
GO:0032357	1	molecular_function
GO:0032508	1	biological_process
GO:0032543	1	biological_process
GO:0032549	1	molecular_function
GO:0032559	1	molecular_function
GO:0032784	1	biological_process
GO:0032790	2	biological_process
GO:0032955	1	biological_process
GO:0032977	1	molecular_function
GO:0032993	3	cellular_component
GO:0033014	5	biological_process
GO:0033177	1	cellular_component
GO:0033202	1	cellular_component
GO:0033214	1	biological_process
GO:0033281	1	cellular_component
GO:0033388	3	biological_process
GO:0033396	1	biological_process
GO:0033499	1	biological_process
GO:0033554	1	biological_process
GO:0033739	1	molecular_function
GO:0033743	1	molecular_function
GO:0033785	1	molecular_function
GO:0033786	1	molecular_function
GO:0033856	1	molecular_function
GO:0033862	1	molecular_function
GO:0034039	1	molecular_function
GO:0034040	2	molecular_function
GO:0034213	1	biological_process
GO:0034257	1	molecular_function
GO:0034258	1	biological_process
GO:0034353	1	molecular_function
GO:0034414	1	biological_process
GO:0034599	1	biological_process
GO:0034605	2	biological_process
GO:0034628	1	biological_process
GO:0035243	1	molecular_function
GO:0035435	1	biological_process
GO:0035444	1	biological_process
GO:0035485	1	molecular_function
GO:0035550	1	cellular_component
GO:0035596	3	molecular_function
GO:0035598	1	molecular_function
GO:0035599	1	molecular_function
GO:0035600	2	biological_process
GO:0035999	2	biological_process
GO:0036009	1	molecular_function
GO:0036054	1	molecular_function
GO:0036055	1	molecular_function
GO:0036211	2	biological_process
GO:0036265	1	biological_process
GO:0036361	1	molecular_function
GO:0036374	1	molecular_function
GO:0036424	1	molecular_function
GO:0036503	1	biological_process
GO:0042026	3	biological_process
GO:0042132	1	molecular_function
GO:0042158	2	biological_process
GO:0042274	2	biological_process
GO:0042286	1	molecular_function
GO:0042542	2	biological_process
GO:0042558	1	biological_process
GO:0042586	1	molecular_function
GO:0042597	2	cellular_component
GO:0042626	1	molecular_function
GO:0042744	3	biological_process
GO:0042773	4	biological_process
GO:0042777	1	biological_process
GO:0042781	1	molecular_function
GO:0042802	1	molecular_function
GO:0042803	1	molecular_function
GO:0042834	2	molecular_function
GO:0042853	1	biological_process
GO:0042884	3	biological_process
GO:0042910	5	molecular_function
GO:0043022	6	molecular_function
GO:0043023	2	molecular_function
GO:0043024	1	molecular_function
GO:0043039	6	biological_process
GO:0043043	1	biological_process
GO:0043094	1	biological_process
GO:0043137	2	biological_process
GO:0043138	4	molecular_function
GO:0043165	1	biological_process
GO:0043190	11	cellular_component
GO:0043335	1	biological_process
GO:0043419	1	biological_process
GO:0043527	1	cellular_component
GO:0043530	1	molecular_function
GO:0043531	2	molecular_function
GO:0043565	3	molecular_function
GO:0043590	1	cellular_component
GO:0043682	2	molecular_function
GO:0043684	1	cellular_component
GO:0043768	1	molecular_function
GO:0043772	1	molecular_function
GO:0043952	1	biological_process
GO:0043953	3	biological_process
GO:0044038	2	biological_process
GO:0044097	1	biological_process
GO:0044183	2	molecular_function
GO:0044205	1	biological_process
GO:0044208	2	biological_process
GO:0044209	1	biological_process
GO:0044237	2	biological_process
GO:0044262	2	biological_process
GO:0044569	1	cellular_component
GO:0044689	2	molecular_function
GO:0044718	3	biological_process
GO:0044780	9	biological_process
GO:0044781	1	biological_process
GO:0044874	2	biological_process
GO:0045004	1	biological_process
GO:0045261	5	cellular_component
GO:0045263	4	cellular_component
GO:0045271	1	cellular_component
GO:0045272	3	cellular_component
GO:0045278	1	cellular_component
GO:0045312	1	biological_process
GO:0045454	6	biological_process
GO:0045727	1	biological_process
GO:0045881	1	biological_process
GO:0045892	3	biological_process
GO:0045910	1	biological_process
GO:0045947	1	biological_process
GO:0046034	2	biological_process
GO:0046040	1	biological_process
GO:0046081	1	biological_process
GO:0046168	1	biological_process
GO:0046256	1	biological_process
GO:0046364	1	biological_process
GO:0046417	1	biological_process
GO:0046429	1	molecular_function
GO:0046474	1	biological_process
GO:0046537	1	molecular_function
GO:0046653	1	biological_process
GO:0046654	2	biological_process
GO:0046655	1	biological_process
GO:0046677	1	biological_process
GO:0046820	1	molecular_function
GO:0046857	1	molecular_function
GO:0046872	23	molecular_function
GO:0046873	1	molecular_function
GO:0046892	1	biological_process
GO:0046912	1	molecular_function
GO:0046914	3	molecular_function
GO:0046933	7	molecular_function
GO:0046944	1	biological_process
GO:0046961	1	molecular_function
GO:0046983	3	molecular_function
GO:0047429	1	molecular_function
GO:0047444	1	molecular_function
GO:0047456	1	molecular_function
GO:0047545	1	molecular_function
GO:0047632	1	molecular_function
GO:0047661	1	molecular_function
GO:0047952	1	molecular_function
GO:0048027	1	molecular_function
GO:0048029	1	molecular_function
GO:0048038	2	molecular_function
GO:0048039	1	molecular_function
GO:0048473	1	biological_process
GO:0048500	1	cellular_component
GO:0050126	2	molecular_function
GO:0050334	1	molecular_function
GO:0050511	1	molecular_function
GO:0050515	1	molecular_function
GO:0050518	1	molecular_function
GO:0050567	2	molecular_function
GO:0050660	6	molecular_function
GO:0050661	9	molecular_function
GO:0050797	1	molecular_function
GO:0050897	1	molecular_function
GO:0050918	1	biological_process
GO:0050992	1	biological_process
GO:0051075	1	molecular_function
GO:0051082	8	molecular_function
GO:0051083	1	biological_process
GO:0051085	4	biological_process
GO:0051087	2	molecular_function
GO:0051096	1	biological_process
GO:0051117	1	molecular_function
GO:0051156	2	biological_process
GO:0051205	1	biological_process
GO:0051287	9	molecular_function
GO:0051301	8	biological_process
GO:0051484	1	biological_process
GO:0051536	20	molecular_function
GO:0051537	3	molecular_function
GO:0051539	13	molecular_function
GO:0051603	3	biological_process
GO:0051604	6	biological_process
GO:0051745	1	molecular_function
GO:0051782	2	biological_process
GO:0051920	1	molecular_function
GO:0051989	1	molecular_function
GO:0052381	1	molecular_function
GO:0052855	1	molecular_function
GO:0052856	1	molecular_function
GO:0052857	1	molecular_function
GO:0052906	1	molecular_function
GO:0055070	2	biological_process
GO:0055085	48	biological_process
GO:0055129	1	biological_process
GO:0055130	1	biological_process
GO:0061024	1	biological_process
GO:0061077	1	biological_process
GO:0061503	1	molecular_function
GO:0061504	1	biological_process
GO:0065002	1	biological_process
GO:0065003	1	biological_process
GO:0070006	2	molecular_function
GO:0070025	1	molecular_function
GO:0070042	1	molecular_function
GO:0070043	1	molecular_function
GO:0070063	1	molecular_function
GO:0070084	1	biological_process
GO:0070085	1	biological_process
GO:0070180	2	molecular_function
GO:0070181	3	molecular_function
GO:0070402	2	molecular_function
GO:0070403	2	molecular_function
GO:0070475	3	biological_process
GO:0070497	1	molecular_function
GO:0070567	1	molecular_function
GO:0070626	1	molecular_function
GO:0070681	1	biological_process
GO:0070905	1	molecular_function
GO:0070930	1	biological_process
GO:0070967	1	molecular_function
GO:0071424	1	molecular_function
GO:0071513	1	cellular_component
GO:0071555	5	biological_process
GO:0071586	1	biological_process
GO:0071704	2	biological_process
GO:0071705	3	biological_process
GO:0071709	1	biological_process
GO:0071916	1	molecular_function
GO:0071951	1	biological_process
GO:0071972	1	molecular_function
GO:0071973	15	biological_process
GO:0071978	10	biological_process
GO:0090071	1	biological_process
GO:0090502	1	biological_process
GO:0097056	1	biological_process
GO:0097367	4	molecular_function
GO:0097510	1	biological_process
GO:0098797	2	cellular_component
GO:0101030	1	biological_process
GO:0110051	1	biological_process
GO:0140359	3	molecular_function
GO:0140662	4	molecular_function
GO:0140663	1	molecular_function
GO:0140664	1	molecular_function
GO:1900376	1	biological_process
GO:1900705	1	biological_process
GO:1901135	4	biological_process
GO:1901137	1	biological_process
GO:1901530	1	biological_process
GO:1901565	1	biological_process
GO:1901642	1	biological_process
GO:1902560	1	cellular_component
GO:1902600	5	biological_process
GO:1902670	1	molecular_function
GO:1902758	1	biological_process
GO:1903424	1	biological_process
GO:1903425	1	molecular_function
GO:1903785	1	biological_process
GO:1904047	2	molecular_function
GO:1904659	1	biological_process
GO:1904680	2	molecular_function
GO:1990220	1	cellular_component
GO:1990281	1	cellular_component
GO:1990904	1	cellular_component
