GO_terms	namespace	freq
GO:0000015	cellular_component	1
GO:0000027	biological_process	3
GO:0000028	biological_process	4
GO:0000035	molecular_function	1
GO:0000036	molecular_function	1
GO:0000049	molecular_function	9
GO:0000104	molecular_function	1
GO:0000154	biological_process	1
GO:0000155	molecular_function	4
GO:0000156	molecular_function	3
GO:0000160	biological_process	11
GO:0000162	biological_process	6
GO:0000166	molecular_function	31
GO:0000175	molecular_function	2
GO:0000179	molecular_function	1
GO:0000271	biological_process	2
GO:0000286	molecular_function	1
GO:0000287	molecular_function	17
GO:0000413	biological_process	1
GO:0000453	biological_process	1
GO:0000455	biological_process	1
GO:0000701	molecular_function	1
GO:0000725	biological_process	3
GO:0000774	molecular_function	1
GO:0000902	biological_process	3
GO:0000906	molecular_function	1
GO:0000910	biological_process	1
GO:0000920	biological_process	3
GO:0000967	biological_process	1
GO:0000976	molecular_function	4
GO:0001216	molecular_function	1
GO:0001514	biological_process	1
GO:0001522	biological_process	6
GO:0001530	molecular_function	1
GO:0002055	molecular_function	1
GO:0002094	molecular_function	1
GO:0002098	biological_process	4
GO:0002099	biological_process	2
GO:0002143	biological_process	1
GO:0002161	molecular_function	5
GO:0002181	biological_process	2
GO:0002184	biological_process	1
GO:0002189	cellular_component	1
GO:0002939	biological_process	1
GO:0002949	biological_process	2
GO:0003333	biological_process	2
GO:0003676	molecular_function	44
GO:0003677	molecular_function	73
GO:0003678	molecular_function	6
GO:0003684	molecular_function	2
GO:0003688	molecular_function	1
GO:0003690	molecular_function	1
GO:0003697	molecular_function	2
GO:0003700	molecular_function	6
GO:0003723	molecular_function	45
GO:0003724	molecular_function	1
GO:0003725	molecular_function	1
GO:0003729	molecular_function	4
GO:0003735	molecular_function	53
GO:0003743	molecular_function	3
GO:0003746	molecular_function	4
GO:0003747	molecular_function	2
GO:0003755	molecular_function	6
GO:0003774	molecular_function	7
GO:0003796	molecular_function	1
GO:0003824	molecular_function	70
GO:0003837	molecular_function	1
GO:0003841	molecular_function	1
GO:0003842	molecular_function	1
GO:0003848	molecular_function	1
GO:0003849	molecular_function	1
GO:0003855	molecular_function	1
GO:0003856	molecular_function	1
GO:0003864	molecular_function	1
GO:0003866	molecular_function	1
GO:0003883	molecular_function	1
GO:0003886	molecular_function	1
GO:0003887	molecular_function	5
GO:0003896	molecular_function	1
GO:0003899	molecular_function	4
GO:0003906	molecular_function	2
GO:0003908	molecular_function	1
GO:0003911	molecular_function	1
GO:0003916	molecular_function	2
GO:0003917	molecular_function	1
GO:0003918	molecular_function	2
GO:0003919	molecular_function	1
GO:0003920	molecular_function	1
GO:0003921	molecular_function	1
GO:0003922	molecular_function	1
GO:0003924	molecular_function	13
GO:0003934	molecular_function	1
GO:0003935	molecular_function	2
GO:0003938	molecular_function	1
GO:0003951	molecular_function	1
GO:0003952	molecular_function	1
GO:0003954	molecular_function	4
GO:0003962	molecular_function	1
GO:0003977	molecular_function	1
GO:0003978	molecular_function	1
GO:0003983	molecular_function	1
GO:0003987	molecular_function	1
GO:0003989	molecular_function	3
GO:0003994	molecular_function	1
GO:0003999	molecular_function	1
GO:0004015	molecular_function	1
GO:0004017	molecular_function	1
GO:0004018	molecular_function	1
GO:0004019	molecular_function	1
GO:0004038	molecular_function	1
GO:0004040	molecular_function	1
GO:0004045	molecular_function	1
GO:0004048	molecular_function	1
GO:0004049	molecular_function	2
GO:0004053	molecular_function	1
GO:0004067	molecular_function	1
GO:0004068	molecular_function	1
GO:0004070	molecular_function	1
GO:0004072	molecular_function	1
GO:0004073	molecular_function	1
GO:0004076	molecular_function	1
GO:0004077	molecular_function	1
GO:0004084	molecular_function	1
GO:0004088	molecular_function	2
GO:0004089	molecular_function	2
GO:0004096	molecular_function	2
GO:0004106	molecular_function	1
GO:0004107	molecular_function	1
GO:0004109	molecular_function	2
GO:0004125	molecular_function	1
GO:0004129	molecular_function	1
GO:0004130	molecular_function	1
GO:0004140	molecular_function	1
GO:0004141	molecular_function	1
GO:0004143	molecular_function	1
GO:0004150	molecular_function	1
GO:0004152	molecular_function	1
GO:0004156	molecular_function	1
GO:0004170	molecular_function	1
GO:0004175	molecular_function	2
GO:0004176	molecular_function	4
GO:0004177	molecular_function	1
GO:0004190	molecular_function	1
GO:0004222	molecular_function	12
GO:0004252	molecular_function	4
GO:0004298	molecular_function	1
GO:0004309	molecular_function	1
GO:0004314	molecular_function	1
GO:0004315	molecular_function	2
GO:0004316	molecular_function	1
GO:0004318	molecular_function	1
GO:0004322	molecular_function	1
GO:0004325	molecular_function	1
GO:0004326	molecular_function	3
GO:0004332	molecular_function	1
GO:0004333	molecular_function	1
GO:0004340	molecular_function	1
GO:0004345	molecular_function	1
GO:0004347	molecular_function	1
GO:0004354	molecular_function	1
GO:0004356	molecular_function	1
GO:0004359	molecular_function	1
GO:0004360	molecular_function	1
GO:0004365	molecular_function	2
GO:0004372	molecular_function	1
GO:0004385	molecular_function	1
GO:0004412	molecular_function	1
GO:0004413	molecular_function	1
GO:0004417	molecular_function	1
GO:0004418	molecular_function	1
GO:0004425	molecular_function	1
GO:0004427	molecular_function	1
GO:0004450	molecular_function	1
GO:0004455	molecular_function	1
GO:0004456	molecular_function	1
GO:0004475	molecular_function	1
GO:0004477	molecular_function	1
GO:0004478	molecular_function	1
GO:0004479	molecular_function	1
GO:0004488	molecular_function	1
GO:0004514	molecular_function	1
GO:0004518	molecular_function	3
GO:0004519	molecular_function	4
GO:0004520	molecular_function	1
GO:0004521	molecular_function	2
GO:0004523	molecular_function	2
GO:0004525	molecular_function	1
GO:0004526	molecular_function	1
GO:0004534	molecular_function	1
GO:0004536	molecular_function	1
GO:0004540	molecular_function	1
GO:0004550	molecular_function	2
GO:0004588	molecular_function	1
GO:0004590	molecular_function	1
GO:0004592	molecular_function	1
GO:0004594	molecular_function	1
GO:0004595	molecular_function	1
GO:0004609	molecular_function	1
GO:0004615	molecular_function	1
GO:0004617	molecular_function	1
GO:0004618	molecular_function	1
GO:0004619	molecular_function	1
GO:0004620	molecular_function	1
GO:0004632	molecular_function	1
GO:0004633	molecular_function	1
GO:0004634	molecular_function	1
GO:0004637	molecular_function	1
GO:0004640	molecular_function	1
GO:0004654	molecular_function	1
GO:0004655	molecular_function	1
GO:0004657	molecular_function	1
GO:0004659	molecular_function	2
GO:0004665	molecular_function	1
GO:0004668	molecular_function	1
GO:0004673	molecular_function	1
GO:0004719	molecular_function	1
GO:0004731	molecular_function	1
GO:0004735	molecular_function	1
GO:0004746	molecular_function	1
GO:0004748	molecular_function	1
GO:0004749	molecular_function	1
GO:0004750	molecular_function	1
GO:0004751	molecular_function	1
GO:0004764	molecular_function	1
GO:0004765	molecular_function	1
GO:0004784	molecular_function	1
GO:0004788	molecular_function	1
GO:0004789	molecular_function	1
GO:0004791	molecular_function	2
GO:0004792	molecular_function	1
GO:0004798	molecular_function	1
GO:0004799	molecular_function	1
GO:0004801	molecular_function	1
GO:0004802	molecular_function	1
GO:0004810	molecular_function	1
GO:0004812	molecular_function	17
GO:0004813	molecular_function	1
GO:0004814	molecular_function	1
GO:0004815	molecular_function	1
GO:0004817	molecular_function	1
GO:0004818	molecular_function	2
GO:0004820	molecular_function	2
GO:0004821	molecular_function	1
GO:0004822	molecular_function	1
GO:0004823	molecular_function	1
GO:0004824	molecular_function	1
GO:0004825	molecular_function	1
GO:0004826	molecular_function	2
GO:0004827	molecular_function	1
GO:0004828	molecular_function	1
GO:0004829	molecular_function	1
GO:0004830	molecular_function	1
GO:0004831	molecular_function	1
GO:0004832	molecular_function	1
GO:0004834	molecular_function	2
GO:0004844	molecular_function	1
GO:0004852	molecular_function	1
GO:0005047	molecular_function	2
GO:0005048	molecular_function	1
GO:0005198	molecular_function	6
GO:0005215	molecular_function	4
GO:0005283	molecular_function	1
GO:0005298	molecular_function	1
GO:0005315	molecular_function	1
GO:0005337	molecular_function	1
GO:0005345	molecular_function	1
GO:0005354	molecular_function	1
GO:0005355	molecular_function	1
GO:0005506	molecular_function	7
GO:0005507	molecular_function	3
GO:0005515	molecular_function	28
GO:0005524	molecular_function	114
GO:0005525	molecular_function	19
GO:0005536	molecular_function	1
GO:0005543	molecular_function	1
GO:0005548	molecular_function	1
GO:0005576	cellular_component	1
GO:0005618	cellular_component	1
GO:0005622	cellular_component	3
GO:0005634	cellular_component	3
GO:0005694	cellular_component	4
GO:0005730	cellular_component	1
GO:0005737	cellular_component	105
GO:0005739	cellular_component	3
GO:0005789	cellular_component	1
GO:0005829	cellular_component	156
GO:0005839	cellular_component	1
GO:0005840	cellular_component	48
GO:0005886	cellular_component	54
GO:0005951	cellular_component	1
GO:0005971	cellular_component	1
GO:0005975	biological_process	16
GO:0005976	biological_process	1
GO:0005986	biological_process	1
GO:0006000	biological_process	1
GO:0006002	biological_process	2
GO:0006006	biological_process	3
GO:0006007	biological_process	1
GO:0006011	biological_process	1
GO:0006012	biological_process	1
GO:0006015	biological_process	1
GO:0006047	biological_process	1
GO:0006048	biological_process	2
GO:0006072	biological_process	1
GO:0006082	biological_process	1
GO:0006083	biological_process	1
GO:0006085	biological_process	1
GO:0006090	biological_process	1
GO:0006094	biological_process	3
GO:0006096	biological_process	5
GO:0006098	biological_process	4
GO:0006099	biological_process	8
GO:0006106	biological_process	1
GO:0006108	biological_process	1
GO:0006109	biological_process	1
GO:0006139	biological_process	4
GO:0006145	biological_process	1
GO:0006152	biological_process	1
GO:0006163	biological_process	2
GO:0006164	biological_process	4
GO:0006168	biological_process	1
GO:0006177	biological_process	1
GO:0006183	biological_process	2
GO:0006189	biological_process	1
GO:0006207	biological_process	4
GO:0006221	biological_process	3
GO:0006222	biological_process	2
GO:0006225	biological_process	1
GO:0006226	biological_process	1
GO:0006227	biological_process	1
GO:0006228	biological_process	1
GO:0006229	biological_process	1
GO:0006231	biological_process	1
GO:0006233	biological_process	1
GO:0006235	biological_process	1
GO:0006241	biological_process	2
GO:0006259	biological_process	2
GO:0006260	biological_process	12
GO:0006261	biological_process	3
GO:0006265	biological_process	3
GO:0006268	biological_process	3
GO:0006269	biological_process	1
GO:0006270	biological_process	3
GO:0006271	biological_process	1
GO:0006275	biological_process	1
GO:0006281	biological_process	18
GO:0006284	biological_process	5
GO:0006285	biological_process	2
GO:0006288	biological_process	1
GO:0006289	biological_process	2
GO:0006298	biological_process	5
GO:0006302	biological_process	3
GO:0006304	biological_process	2
GO:0006308	biological_process	2
GO:0006310	biological_process	9
GO:0006351	biological_process	3
GO:0006352	biological_process	3
GO:0006353	biological_process	3
GO:0006354	biological_process	2
GO:0006355	biological_process	14
GO:0006364	biological_process	10
GO:0006396	biological_process	5
GO:0006400	biological_process	7
GO:0006401	biological_process	1
GO:0006402	biological_process	5
GO:0006412	biological_process	56
GO:0006413	biological_process	3
GO:0006414	biological_process	4
GO:0006415	biological_process	3
GO:0006418	biological_process	15
GO:0006419	biological_process	1
GO:0006420	biological_process	1
GO:0006422	biological_process	1
GO:0006423	biological_process	1
GO:0006424	biological_process	2
GO:0006426	biological_process	2
GO:0006427	biological_process	1
GO:0006428	biological_process	1
GO:0006429	biological_process	1
GO:0006430	biological_process	1
GO:0006431	biological_process	1
GO:0006432	biological_process	2
GO:0006433	biological_process	1
GO:0006434	biological_process	1
GO:0006435	biological_process	1
GO:0006436	biological_process	1
GO:0006437	biological_process	1
GO:0006438	biological_process	1
GO:0006446	biological_process	1
GO:0006450	biological_process	1
GO:0006457	biological_process	12
GO:0006465	biological_process	1
GO:0006479	biological_process	2
GO:0006487	biological_process	1
GO:0006508	biological_process	18
GO:0006515	biological_process	2
GO:0006518	biological_process	1
GO:0006520	biological_process	6
GO:0006522	biological_process	1
GO:0006523	biological_process	1
GO:0006524	biological_process	1
GO:0006525	biological_process	1
GO:0006526	biological_process	1
GO:0006527	biological_process	1
GO:0006528	biological_process	1
GO:0006531	biological_process	1
GO:0006534	biological_process	1
GO:0006535	biological_process	2
GO:0006537	biological_process	1
GO:0006541	biological_process	2
GO:0006542	biological_process	1
GO:0006556	biological_process	1
GO:0006561	biological_process	1
GO:0006564	biological_process	2
GO:0006565	biological_process	1
GO:0006566	biological_process	1
GO:0006568	biological_process	3
GO:0006571	biological_process	1
GO:0006605	biological_process	5
GO:0006614	biological_process	3
GO:0006616	biological_process	1
GO:0006629	biological_process	2
GO:0006633	biological_process	12
GO:0006646	biological_process	1
GO:0006654	biological_process	2
GO:0006725	biological_process	1
GO:0006729	biological_process	1
GO:0006730	biological_process	1
GO:0006741	biological_process	1
GO:0006744	biological_process	3
GO:0006749	biological_process	2
GO:0006751	biological_process	1
GO:0006753	biological_process	1
GO:0006760	biological_process	1
GO:0006771	biological_process	1
GO:0006772	biological_process	2
GO:0006777	biological_process	3
GO:0006779	biological_process	2
GO:0006780	biological_process	1
GO:0006782	biological_process	1
GO:0006783	biological_process	3
GO:0006796	biological_process	1
GO:0006799	biological_process	1
GO:0006801	biological_process	1
GO:0006807	biological_process	13
GO:0006812	biological_process	7
GO:0006813	biological_process	1
GO:0006814	biological_process	3
GO:0006817	biological_process	1
GO:0006824	biological_process	1
GO:0006825	biological_process	1
GO:0006826	biological_process	4
GO:0006865	biological_process	8
GO:0006879	biological_process	2
GO:0006880	biological_process	1
GO:0006885	biological_process	1
GO:0006886	biological_process	4
GO:0006935	biological_process	10
GO:0006974	biological_process	2
GO:0006979	biological_process	6
GO:0007059	biological_process	1
GO:0007155	biological_process	1
GO:0007165	biological_process	13
GO:0008033	biological_process	9
GO:0008047	molecular_function	1
GO:0008080	molecular_function	1
GO:0008081	molecular_function	1
GO:0008094	molecular_function	1
GO:0008097	molecular_function	2
GO:0008107	molecular_function	1
GO:0008113	molecular_function	1
GO:0008134	molecular_function	1
GO:0008137	molecular_function	7
GO:0008146	molecular_function	1
GO:0008168	molecular_function	31
GO:0008170	molecular_function	18
GO:0008173	molecular_function	2
GO:0008176	molecular_function	1
GO:0008186	molecular_function	1
GO:0008198	molecular_function	2
GO:0008199	molecular_function	2
GO:0008233	molecular_function	5
GO:0008236	molecular_function	2
GO:0008237	molecular_function	1
GO:0008252	molecular_function	1
GO:0008253	molecular_function	1
GO:0008254	molecular_function	1
GO:0008270	molecular_function	16
GO:0008276	molecular_function	2
GO:0008295	biological_process	1
GO:0008299	biological_process	5
GO:0008311	molecular_function	1
GO:0008312	molecular_function	1
GO:0008320	molecular_function	3
GO:0008324	molecular_function	3
GO:0008360	biological_process	4
GO:0008379	molecular_function	3
GO:0008381	molecular_function	1
GO:0008408	molecular_function	4
GO:0008409	molecular_function	3
GO:0008410	molecular_function	2
GO:0008444	molecular_function	1
GO:0008446	molecular_function	1
GO:0008479	molecular_function	1
GO:0008483	molecular_function	3
GO:0008531	molecular_function	1
GO:0008610	biological_process	3
GO:0008615	biological_process	1
GO:0008616	biological_process	3
GO:0008641	molecular_function	2
GO:0008649	molecular_function	1
GO:0008652	biological_process	2
GO:0008654	biological_process	6
GO:0008658	molecular_function	3
GO:0008661	molecular_function	1
GO:0008666	molecular_function	1
GO:0008676	molecular_function	1
GO:0008685	molecular_function	1
GO:0008686	molecular_function	2
GO:0008690	molecular_function	1
GO:0008694	molecular_function	1
GO:0008710	molecular_function	1
GO:0008712	molecular_function	1
GO:0008713	molecular_function	4
GO:0008716	molecular_function	1
GO:0008745	molecular_function	1
GO:0008757	molecular_function	1
GO:0008758	molecular_function	2
GO:0008759	molecular_function	1
GO:0008760	molecular_function	1
GO:0008762	molecular_function	1
GO:0008763	molecular_function	1
GO:0008764	molecular_function	1
GO:0008776	molecular_function	1
GO:0008780	molecular_function	1
GO:0008781	molecular_function	2
GO:0008782	molecular_function	1
GO:0008784	molecular_function	1
GO:0008792	molecular_function	1
GO:0008795	molecular_function	1
GO:0008797	molecular_function	1
GO:0008821	molecular_function	1
GO:0008829	molecular_function	1
GO:0008834	molecular_function	1
GO:0008836	molecular_function	2
GO:0008837	molecular_function	1
GO:0008839	molecular_function	1
GO:0008840	molecular_function	1
GO:0008841	molecular_function	1
GO:0008855	molecular_function	2
GO:0008864	molecular_function	1
GO:0008881	molecular_function	1
GO:0008883	molecular_function	1
GO:0008897	molecular_function	1
GO:0008901	molecular_function	2
GO:0008902	molecular_function	1
GO:0008915	molecular_function	1
GO:0008920	molecular_function	1
GO:0008924	molecular_function	1
GO:0008930	molecular_function	1
GO:0008955	molecular_function	1
GO:0008961	molecular_function	1
GO:0008962	molecular_function	1
GO:0008963	molecular_function	1
GO:0008966	molecular_function	1
GO:0008967	molecular_function	1
GO:0008968	molecular_function	1
GO:0008972	molecular_function	1
GO:0008973	molecular_function	1
GO:0008976	molecular_function	1
GO:0008977	molecular_function	1
GO:0008986	molecular_function	1
GO:0008987	molecular_function	1
GO:0009001	molecular_function	1
GO:0009002	molecular_function	1
GO:0009007	molecular_function	9
GO:0009014	molecular_function	1
GO:0009029	molecular_function	1
GO:0009035	molecular_function	1
