GO_terms	namespace	freq
GO:0009036	molecular_function	1
GO:0009039	molecular_function	1
GO:0009041	molecular_function	1
GO:0009051	biological_process	1
GO:0009052	biological_process	2
GO:0009055	molecular_function	11
GO:0009058	biological_process	20
GO:0009060	biological_process	6
GO:0009061	biological_process	2
GO:0009073	biological_process	4
GO:0009081	biological_process	1
GO:0009082	biological_process	1
GO:0009086	biological_process	1
GO:0009088	biological_process	2
GO:0009089	biological_process	8
GO:0009090	biological_process	1
GO:0009097	biological_process	2
GO:0009099	biological_process	1
GO:0009102	biological_process	4
GO:0009103	biological_process	2
GO:0009113	biological_process	1
GO:0009116	biological_process	3
GO:0009117	biological_process	1
GO:0009123	biological_process	1
GO:0009132	biological_process	1
GO:0009152	biological_process	1
GO:0009156	biological_process	1
GO:0009164	biological_process	1
GO:0009165	biological_process	1
GO:0009166	biological_process	1
GO:0009220	biological_process	1
GO:0009228	biological_process	3
GO:0009229	biological_process	1
GO:0009231	biological_process	5
GO:0009234	biological_process	4
GO:0009244	biological_process	8
GO:0009245	biological_process	8
GO:0009252	biological_process	7
GO:0009253	biological_process	1
GO:0009255	biological_process	1
GO:0009263	biological_process	2
GO:0009267	biological_process	1
GO:0009279	cellular_component	9
GO:0009288	cellular_component	10
GO:0009294	biological_process	1
GO:0009295	cellular_component	1
GO:0009298	biological_process	1
GO:0009306	biological_process	6
GO:0009307	biological_process	10
GO:0009314	biological_process	1
GO:0009317	cellular_component	3
GO:0009318	cellular_component	2
GO:0009328	cellular_component	1
GO:0009330	cellular_component	1
GO:0009349	cellular_component	1
GO:0009358	cellular_component	1
GO:0009360	cellular_component	3
GO:0009368	cellular_component	1
GO:0009372	biological_process	1
GO:0009375	cellular_component	1
GO:0009376	cellular_component	3
GO:0009378	molecular_function	2
GO:0009379	cellular_component	1
GO:0009380	cellular_component	2
GO:0009381	molecular_function	1
GO:0009396	biological_process	6
GO:0009398	biological_process	1
GO:0009403	biological_process	1
GO:0009408	biological_process	3
GO:0009421	cellular_component	1
GO:0009423	biological_process	3
GO:0009424	cellular_component	2
GO:0009425	cellular_component	4
GO:0009426	cellular_component	1
GO:0009427	cellular_component	1
GO:0009428	cellular_component	1
GO:0009431	cellular_component	1
GO:0009432	biological_process	1
GO:0009435	biological_process	4
GO:0009446	biological_process	1
GO:0009451	biological_process	6
GO:0009697	biological_process	1
GO:0009898	cellular_component	4
GO:0009977	molecular_function	1
GO:0009982	molecular_function	6
GO:0010033	biological_process	1
GO:0010045	biological_process	1
GO:0010133	biological_process	1
GO:0010181	molecular_function	3
GO:0010216	biological_process	1
GO:0010424	biological_process	1
GO:0015031	biological_process	6
GO:0015035	molecular_function	3
GO:0015074	biological_process	1
GO:0015078	molecular_function	4
GO:0015086	molecular_function	1
GO:0015087	molecular_function	1
GO:0015093	molecular_function	1
GO:0015095	molecular_function	1
GO:0015099	molecular_function	2
GO:0015129	molecular_function	2
GO:0015171	molecular_function	2
GO:0015193	molecular_function	1
GO:0015205	molecular_function	1
GO:0015293	molecular_function	1
GO:0015295	molecular_function	2
GO:0015297	molecular_function	4
GO:0015344	molecular_function	3
GO:0015385	molecular_function	1
GO:0015421	molecular_function	1
GO:0015424	molecular_function	1
GO:0015450	molecular_function	2
GO:0015483	molecular_function	1
GO:0015501	molecular_function	1
GO:0015556	molecular_function	1
GO:0015562	molecular_function	3
GO:0015648	molecular_function	1
GO:0015666	molecular_function	1
GO:0015667	molecular_function	3
GO:0015668	molecular_function	1
GO:0015693	biological_process	1
GO:0015727	biological_process	2
GO:0015740	biological_process	1
GO:0015757	biological_process	1
GO:0015813	biological_process	1
GO:0015824	biological_process	1
GO:0015833	biological_process	5
GO:0015891	biological_process	1
GO:0015914	biological_process	1
GO:0015920	biological_process	4
GO:0015934	cellular_component	10
GO:0015935	cellular_component	13
GO:0015937	biological_process	3
GO:0015940	biological_process	3
GO:0015941	biological_process	1
GO:0015949	biological_process	1
GO:0015969	biological_process	1
GO:0015976	biological_process	1
GO:0015986	biological_process	9
GO:0015990	biological_process	4
GO:0016020	cellular_component	129
GO:0016051	biological_process	1
GO:0016094	biological_process	1
GO:0016114	biological_process	4
GO:0016149	molecular_function	2
GO:0016151	molecular_function	10
GO:0016208	molecular_function	2
GO:0016209	molecular_function	3
GO:0016226	biological_process	3
GO:0016301	molecular_function	3
GO:0016310	biological_process	4
GO:0016311	biological_process	2
GO:0016407	molecular_function	1
GO:0016410	molecular_function	2
GO:0016462	molecular_function	1
GO:0016485	biological_process	1
GO:0016491	molecular_function	29
GO:0016597	molecular_function	1
GO:0016614	molecular_function	1
GO:0016616	molecular_function	6
GO:0016620	molecular_function	4
GO:0016625	molecular_function	2
GO:0016627	molecular_function	2
GO:0016639	molecular_function	1
GO:0016651	molecular_function	4
GO:0016671	molecular_function	1
GO:0016684	molecular_function	1
GO:0016722	molecular_function	1
GO:0016740	molecular_function	13
GO:0016743	molecular_function	3
GO:0016744	molecular_function	1
GO:0016746	molecular_function	5
GO:0016747	molecular_function	6
GO:0016757	molecular_function	10
GO:0016758	molecular_function	1
GO:0016763	molecular_function	3
GO:0016765	molecular_function	7
GO:0016772	molecular_function	7
GO:0016773	molecular_function	1
GO:0016774	molecular_function	1
GO:0016776	molecular_function	3
GO:0016779	molecular_function	6
GO:0016780	molecular_function	4
GO:0016783	molecular_function	1
GO:0016787	molecular_function	18
GO:0016788	molecular_function	4
GO:0016790	molecular_function	1
GO:0016791	molecular_function	3
GO:0016798	molecular_function	1
GO:0016799	molecular_function	1
GO:0016810	molecular_function	4
GO:0016811	molecular_function	3
GO:0016818	molecular_function	1
GO:0016829	molecular_function	8
GO:0016831	molecular_function	3
GO:0016832	molecular_function	1
GO:0016836	molecular_function	3
GO:0016838	molecular_function	1
GO:0016846	molecular_function	1
GO:0016853	molecular_function	4
GO:0016855	molecular_function	1
GO:0016857	molecular_function	1
GO:0016866	molecular_function	1
GO:0016868	molecular_function	2
GO:0016874	molecular_function	5
GO:0016879	molecular_function	1
GO:0016881	molecular_function	5
GO:0016884	molecular_function	1
GO:0016887	molecular_function	45
GO:0016891	molecular_function	1
GO:0016903	molecular_function	2
GO:0016987	molecular_function	3
GO:0017004	biological_process	2
GO:0017038	biological_process	4
GO:0017057	molecular_function	1
GO:0017089	molecular_function	1
GO:0017136	molecular_function	1
GO:0017148	biological_process	2
GO:0017150	molecular_function	1
GO:0017168	molecular_function	2
GO:0018160	biological_process	1
GO:0018206	biological_process	1
GO:0018339	biological_process	1
GO:0018364	biological_process	1
GO:0018545	molecular_function	1
GO:0018580	molecular_function	1
GO:0019104	molecular_function	2
GO:0019134	molecular_function	1
GO:0019205	molecular_function	1
GO:0019239	molecular_function	1
GO:0019264	biological_process	1
GO:0019277	biological_process	1
GO:0019284	biological_process	1
GO:0019288	biological_process	3
GO:0019294	biological_process	1
GO:0019316	biological_process	1
GO:0019344	biological_process	1
GO:0019346	biological_process	1
GO:0019427	biological_process	1
GO:0019430	biological_process	1
GO:0019509	biological_process	1
GO:0019516	biological_process	1
GO:0019534	molecular_function	1
GO:0019538	biological_process	1
GO:0019547	biological_process	1
GO:0019627	biological_process	1
GO:0019629	biological_process	1
GO:0019631	biological_process	1
GO:0019632	biological_process	1
GO:0019673	biological_process	1
GO:0019674	biological_process	1
GO:0019693	biological_process	1
GO:0019740	biological_process	1
GO:0019829	molecular_function	3
GO:0019843	molecular_function	7
GO:0019856	biological_process	2
GO:0019867	cellular_component	4
GO:0019877	biological_process	1
GO:0020037	molecular_function	11
GO:0022625	cellular_component	20
GO:0022627	cellular_component	10
GO:0022857	molecular_function	27
GO:0022904	biological_process	4
GO:0030001	biological_process	2
GO:0030091	biological_process	1
GO:0030145	molecular_function	4
GO:0030163	biological_process	3
GO:0030170	molecular_function	12
GO:0030254	biological_process	1
GO:0030255	biological_process	1
GO:0030257	cellular_component	1
GO:0030259	biological_process	1
GO:0030272	molecular_function	1
GO:0030288	cellular_component	12
GO:0030313	cellular_component	2
GO:0030388	biological_process	2
GO:0030488	biological_process	4
GO:0030527	molecular_function	1
GO:0030604	molecular_function	1
GO:0030632	biological_process	1
GO:0030677	cellular_component	1
GO:0030694	cellular_component	2
GO:0030956	cellular_component	1
GO:0030964	cellular_component	2
GO:0030976	molecular_function	2
GO:0030983	molecular_function	1
GO:0031071	molecular_function	1
GO:0031072	molecular_function	1
GO:0031119	biological_process	1
GO:0031167	biological_process	2
GO:0031177	molecular_function	1
GO:0031224	cellular_component	1
GO:0031230	cellular_component	3
GO:0031402	molecular_function	1
GO:0031460	biological_process	1
GO:0031522	cellular_component	2
GO:0031554	biological_process	1
GO:0031564	biological_process	1
GO:0031669	biological_process	1
GO:0031992	molecular_function	1
GO:0032049	biological_process	1
GO:0032153	cellular_component	4
GO:0032259	biological_process	18
GO:0032299	cellular_component	1
GO:0032357	molecular_function	1
GO:0032508	biological_process	1
GO:0032543	biological_process	1
GO:0032549	molecular_function	1
GO:0032559	molecular_function	1
GO:0032784	biological_process	2
GO:0032790	biological_process	2
GO:0032955	biological_process	1
GO:0032977	molecular_function	1
GO:0032993	cellular_component	3
GO:0033014	biological_process	5
GO:0033177	cellular_component	1
GO:0033202	cellular_component	1
GO:0033214	biological_process	1
GO:0033281	cellular_component	1
GO:0033388	biological_process	3
GO:0033396	biological_process	1
GO:0033499	biological_process	1
GO:0033554	biological_process	1
GO:0033739	molecular_function	1
GO:0033743	molecular_function	1
GO:0033785	molecular_function	1
GO:0033786	molecular_function	1
GO:0033856	molecular_function	1
GO:0033862	molecular_function	1
GO:0034039	molecular_function	1
GO:0034040	molecular_function	2
GO:0034213	biological_process	1
GO:0034257	molecular_function	1
GO:0034258	biological_process	1
GO:0034353	molecular_function	1
GO:0034414	biological_process	1
GO:0034599	biological_process	1
GO:0034605	biological_process	2
GO:0034628	biological_process	1
GO:0035243	molecular_function	1
GO:0035435	biological_process	1
GO:0035444	biological_process	1
GO:0035485	molecular_function	1
GO:0035550	cellular_component	1
GO:0035596	molecular_function	3
GO:0035598	molecular_function	1
GO:0035599	molecular_function	1
GO:0035600	biological_process	2
GO:0035999	biological_process	3
GO:0036009	molecular_function	1
GO:0036054	molecular_function	1
GO:0036055	molecular_function	1
GO:0036211	biological_process	2
GO:0036265	biological_process	1
GO:0036361	molecular_function	1
GO:0036374	molecular_function	1
GO:0036424	molecular_function	1
GO:0036503	biological_process	1
GO:0042026	biological_process	3
GO:0042132	molecular_function	1
GO:0042158	biological_process	2
GO:0042274	biological_process	2
GO:0042286	molecular_function	1
GO:0042542	biological_process	2
GO:0042558	biological_process	1
GO:0042586	molecular_function	1
GO:0042597	cellular_component	3
GO:0042626	molecular_function	1
GO:0042744	biological_process	3
GO:0042773	biological_process	4
GO:0042777	biological_process	1
GO:0042781	molecular_function	1
GO:0042802	molecular_function	1
GO:0042803	molecular_function	1
GO:0042834	molecular_function	2
GO:0042853	biological_process	1
GO:0042884	biological_process	3
GO:0042910	molecular_function	5
GO:0042953	biological_process	1
GO:0043022	molecular_function	6
GO:0043023	molecular_function	2
GO:0043024	molecular_function	1
GO:0043039	biological_process	6
GO:0043043	biological_process	1
GO:0043094	biological_process	1
GO:0043137	biological_process	2
GO:0043138	molecular_function	4
GO:0043165	biological_process	2
GO:0043190	cellular_component	11
GO:0043335	biological_process	1
GO:0043419	biological_process	1
GO:0043527	cellular_component	1
GO:0043530	molecular_function	1
GO:0043531	molecular_function	2
GO:0043565	molecular_function	4
GO:0043590	cellular_component	1
GO:0043682	molecular_function	2
GO:0043684	cellular_component	1
GO:0043768	molecular_function	1
GO:0043772	molecular_function	1
GO:0043952	biological_process	1
GO:0043953	biological_process	3
GO:0044038	biological_process	2
GO:0044097	biological_process	1
GO:0044183	molecular_function	2
GO:0044205	biological_process	1
GO:0044208	biological_process	2
GO:0044209	biological_process	1
GO:0044237	biological_process	2
GO:0044249	biological_process	1
GO:0044262	biological_process	2
GO:0044569	cellular_component	1
GO:0044571	biological_process	1
GO:0044689	molecular_function	2
GO:0044718	biological_process	3
GO:0044780	biological_process	9
GO:0044781	biological_process	2
GO:0044874	biological_process	2
GO:0045004	biological_process	1
GO:0045261	cellular_component	5
GO:0045263	cellular_component	4
GO:0045271	cellular_component	1
GO:0045272	cellular_component	3
GO:0045278	cellular_component	1
GO:0045312	biological_process	1
GO:0045454	biological_process	6
GO:0045727	biological_process	1
GO:0045881	biological_process	1
GO:0045892	biological_process	3
GO:0045910	biological_process	1
GO:0045947	biological_process	1
GO:0046034	biological_process	2
GO:0046040	biological_process	1
GO:0046081	biological_process	1
GO:0046168	biological_process	1
GO:0046256	biological_process	1
GO:0046364	biological_process	1
GO:0046417	biological_process	1
GO:0046429	molecular_function	1
GO:0046474	biological_process	1
GO:0046537	molecular_function	1
GO:0046653	biological_process	1
GO:0046654	biological_process	2
GO:0046655	biological_process	1
GO:0046677	biological_process	1
GO:0046820	molecular_function	1
GO:0046857	molecular_function	1
GO:0046872	molecular_function	28
GO:0046873	molecular_function	1
GO:0046892	biological_process	1
GO:0046912	molecular_function	1
GO:0046914	molecular_function	3
GO:0046933	molecular_function	7
GO:0046944	biological_process	1
GO:0046961	molecular_function	1
GO:0046983	molecular_function	3
GO:0047429	molecular_function	1
GO:0047444	molecular_function	1
GO:0047456	molecular_function	1
GO:0047545	molecular_function	1
GO:0047632	molecular_function	1
GO:0047661	molecular_function	1
GO:0047952	molecular_function	1
GO:0048027	molecular_function	1
GO:0048029	molecular_function	1
GO:0048038	molecular_function	2
GO:0048039	molecular_function	1
GO:0048473	biological_process	1
GO:0048500	cellular_component	1
GO:0050126	molecular_function	2
GO:0050334	molecular_function	1
GO:0050511	molecular_function	1
GO:0050515	molecular_function	1
GO:0050518	molecular_function	1
GO:0050567	molecular_function	2
GO:0050660	molecular_function	6
GO:0050661	molecular_function	9
GO:0050797	molecular_function	1
GO:0050897	molecular_function	1
GO:0050918	biological_process	1
GO:0050992	biological_process	1
GO:0051075	molecular_function	1
GO:0051082	molecular_function	8
GO:0051083	biological_process	1
GO:0051085	biological_process	4
GO:0051087	molecular_function	2
GO:0051096	biological_process	1
GO:0051117	molecular_function	1
GO:0051156	biological_process	2
GO:0051205	biological_process	1
GO:0051287	molecular_function	10
GO:0051301	biological_process	8
GO:0051484	biological_process	1
GO:0051536	molecular_function	21
GO:0051537	molecular_function	4
GO:0051539	molecular_function	14
GO:0051603	biological_process	3
GO:0051604	biological_process	6
GO:0051745	molecular_function	1
GO:0051782	biological_process	2
GO:0051920	molecular_function	1
GO:0051989	molecular_function	1
GO:0052381	molecular_function	1
GO:0052855	molecular_function	1
GO:0052856	molecular_function	1
GO:0052857	molecular_function	1
GO:0052906	molecular_function	1
GO:0055070	biological_process	2
GO:0055085	biological_process	49
GO:0055129	biological_process	1
GO:0055130	biological_process	1
GO:0061024	biological_process	1
GO:0061077	biological_process	1
GO:0061503	molecular_function	1
GO:0061504	biological_process	1
GO:0065002	biological_process	1
GO:0065003	biological_process	1
GO:0070006	molecular_function	2
GO:0070025	molecular_function	1
GO:0070042	molecular_function	1
GO:0070043	molecular_function	1
GO:0070063	molecular_function	1
GO:0070084	biological_process	1
GO:0070085	biological_process	1
GO:0070180	molecular_function	2
GO:0070181	molecular_function	3
GO:0070402	molecular_function	2
GO:0070403	molecular_function	2
GO:0070475	biological_process	3
GO:0070497	molecular_function	1
GO:0070567	molecular_function	1
GO:0070626	molecular_function	1
GO:0070681	biological_process	1
GO:0070905	molecular_function	1
GO:0070930	biological_process	1
GO:0070967	molecular_function	1
GO:0071424	molecular_function	1
GO:0071513	cellular_component	1
GO:0071555	biological_process	5
GO:0071586	biological_process	1
GO:0071704	biological_process	2
GO:0071705	biological_process	3
GO:0071709	biological_process	1
GO:0071916	molecular_function	1
GO:0071951	biological_process	1
GO:0071972	molecular_function	1
GO:0071973	biological_process	15
GO:0071978	biological_process	10
GO:0090071	biological_process	1
GO:0090502	biological_process	1
GO:0097056	biological_process	1
GO:0097367	molecular_function	4
GO:0097510	biological_process	1
GO:0098797	cellular_component	2
GO:0101030	biological_process	1
GO:0110051	biological_process	1
GO:0140359	molecular_function	4
GO:0140662	molecular_function	4
GO:0140663	molecular_function	1
GO:0140664	molecular_function	3
GO:0140673	biological_process	1
GO:1900376	biological_process	1
GO:1900705	biological_process	1
GO:1901135	biological_process	4
GO:1901137	biological_process	1
GO:1901530	biological_process	1
GO:1901565	biological_process	1
GO:1901642	biological_process	1
GO:1902560	cellular_component	1
GO:1902600	biological_process	5
GO:1902670	molecular_function	1
GO:1902758	biological_process	1
GO:1903424	biological_process	1
GO:1903425	molecular_function	1
GO:1903785	biological_process	1
GO:1904047	molecular_function	2
GO:1904659	biological_process	1
GO:1904680	molecular_function	2
GO:1990220	cellular_component	1
GO:1990281	cellular_component	1
GO:1990904	cellular_component	1
