tmp_code	GO_terms
tmp_000003	['GO:0016787', 'GO:0015668', 'GO:0003677', 'GO:0005524']
tmp_000005	['GO:0003676', 'GO:0008170', 'GO:0003677', 'GO:0005737', 'GO:0032259', 'GO:0008168']
tmp_000006	['GO:0003676', 'GO:0003678', 'GO:0006281', 'GO:0005524']
tmp_000009	['GO:0006281', 'GO:0008311', 'GO:0006284', 'GO:0004519', 'GO:0003906', 'GO:0003677', 'GO:0004518', 'GO:0003824', 'GO:0008081']
tmp_000012	['GO:0006260', 'GO:0016887', 'GO:0005886', 'GO:0003677', 'GO:0005524', 'GO:0006275', 'GO:0043565', 'GO:0003688', 'GO:0006270']
tmp_000013	['GO:0009116', 'GO:0003824']
tmp_000015	['GO:0006047', 'GO:0005829', 'GO:1901137', 'GO:0006487', 'GO:1901135', 'GO:0006002', 'GO:0097367', 'GO:0004360']
tmp_000016	['GO:0006231', 'GO:0050660', 'GO:0050797', 'GO:0070402', 'GO:0004799']
tmp_000019	['GO:0003676', 'GO:0008170', 'GO:0009307', 'GO:0003677', 'GO:0009007', 'GO:0032259', 'GO:0008168']
tmp_000022	['GO:0009279', 'GO:0006826']
tmp_000023	['GO:0006525', 'GO:0019547', 'GO:0046872', 'GO:0030145', 'GO:0005737', 'GO:0004053']
tmp_000024	['GO:0006524', 'GO:0042853', 'GO:0000286', 'GO:0005886']
tmp_000027	['GO:0019674', 'GO:0006741', 'GO:0003951']
tmp_000028	['GO:0009314', 'GO:0016887', 'GO:0006281', 'GO:0005524', 'GO:0006310', 'GO:0009432']
tmp_000034	['GO:0003676', 'GO:0006260', 'GO:0008408', 'GO:0005829', 'GO:0045004', 'GO:0003887', 'GO:0003677']
tmp_000035	['GO:0005829', 'GO:0005975', 'GO:0006098', 'GO:0044262', 'GO:0016857', 'GO:0004750', 'GO:0046872', 'GO:0009052']
tmp_000036	['GO:0006094', 'GO:0042132', 'GO:0005829', 'GO:0005975', 'GO:0005986', 'GO:0030388', 'GO:0006000', 'GO:0005737', 'GO:0016791', 'GO:0006002']
tmp_000041	['GO:0003746', 'GO:0005515', 'GO:0006414']
tmp_000042	['GO:0022627', 'GO:0005840', 'GO:0006412', 'GO:0015935', 'GO:0003735']
tmp_000043	['GO:0000725', 'GO:0043138', 'GO:0005829', 'GO:0016787', 'GO:0003678', 'GO:0003677', 'GO:0005524']
tmp_000044	['GO:0006814', 'GO:0015385', 'GO:0005887', 'GO:0006885', 'GO:0016020']
tmp_000045	['GO:0005887']
tmp_000046	['GO:0006886', 'GO:0015031', 'GO:0015450', 'GO:0005887', 'GO:0016020', 'GO:0055085', 'GO:0022857']
tmp_000047	['GO:0006886', 'GO:0015031', 'GO:0015450', 'GO:0005887']
tmp_000049	['GO:0006429', 'GO:0005829', 'GO:0002161', 'GO:0006418', 'GO:0005524', 'GO:0004823', 'GO:0000166', 'GO:0004812']
tmp_000050	['GO:0043165', 'GO:0019867']
tmp_000051	['GO:0009396', 'GO:0008841', 'GO:0016881', 'GO:0004326', 'GO:0005524', 'GO:0009058', 'GO:0005737']
tmp_000052	['GO:0000920', 'GO:0004222']
tmp_000053	['GO:0000920', 'GO:0004222']
tmp_000055	['GO:0043138', 'GO:0003676', 'GO:0006281', 'GO:0006302', 'GO:0006310', 'GO:0005524', 'GO:0003684', 'GO:0006270', 'GO:0006268']
tmp_000056	['GO:0016020', 'GO:0051537', 'GO:0016491']
tmp_000057	['GO:0031224', 'GO:0009055', 'GO:0022904', 'GO:0016491', 'GO:0016020']
tmp_000058	['GO:0009055', 'GO:0020037']
tmp_000061	['GO:0008658', 'GO:0071555', 'GO:0005887']
tmp_000063	['GO:0071973', 'GO:0009288', 'GO:0005198', 'GO:0003774']
tmp_000064	['GO:0071973', 'GO:0030694', 'GO:0071978']
tmp_000065	['GO:0071973', 'GO:0030694', 'GO:0071978']
tmp_000066	['GO:0008360', 'GO:0032153', 'GO:0051301', 'GO:0005887', 'GO:0015648', 'GO:0016020']
tmp_000068	['GO:0033554', 'GO:0016209', 'GO:0005829', 'GO:0045454', 'GO:0016491', 'GO:0008379', 'GO:0051920', 'GO:0006979', 'GO:0042744']
tmp_000070	['GO:0071555', 'GO:0008658', 'GO:0071972', 'GO:0009002', 'GO:0005887', 'GO:0009252', 'GO:0016020']
tmp_000072	['GO:0005829', 'GO:0005525']
tmp_000073	['GO:0001530', 'GO:0042597', 'GO:0017089', 'GO:0009279', 'GO:0015920', 'GO:0030288']
tmp_000075	['GO:0016788']
tmp_000076	['GO:0016829', 'GO:0042834']
tmp_000078	['GO:0005829', 'GO:0004536', 'GO:0016788']
tmp_000079	['GO:0004746', 'GO:0009231']
tmp_000080	['GO:0016020', 'GO:0009306', 'GO:0005886']
tmp_000082	['GO:0005886', 'GO:0006865', 'GO:0048473', 'GO:0055085', 'GO:0016020']
tmp_000085	['GO:0071555', 'GO:0005887', 'GO:0016780', 'GO:0009103', 'GO:0044038', 'GO:0016020']
tmp_000086	['GO:0005829', 'GO:0008615', 'GO:0005737', 'GO:0033856']
tmp_000087	['GO:0051287']
tmp_000088	['GO:0002949']
tmp_000089	['GO:0071973', 'GO:0071978', 'GO:0009426']
tmp_000091	['GO:0003723', 'GO:0006355', 'GO:0005829', 'GO:0006353']
tmp_000092	['GO:0005829', 'GO:0009231', 'GO:0005622', 'GO:0000906', 'GO:0009349']
tmp_000093	['GO:0005829', 'GO:0008676', 'GO:0019294', 'GO:0009058', 'GO:0005737', 'GO:0046364']
tmp_000094	['GO:0004089', 'GO:0015976', 'GO:0008270']
tmp_000095	['GO:0006207', 'GO:0044205', 'GO:0005829', 'GO:0004590']
tmp_000096	['GO:0005829', 'GO:0009058', 'GO:0015940', 'GO:0004592', 'GO:0003824']
tmp_000103	['GO:0009408', 'GO:0042026', 'GO:1990220', 'GO:0006457', 'GO:0140662', 'GO:0051082', 'GO:0005524', 'GO:0051085']
tmp_000104	['GO:0051087', 'GO:0006457', 'GO:0051082', 'GO:0005524', 'GO:0051085', 'GO:0044183', 'GO:0046872']
tmp_000105	['GO:0006260', 'GO:0003677', 'GO:0005737', 'GO:0008270', 'GO:0006269', 'GO:0003896']
tmp_000106	['GO:0004810']
tmp_000110	['GO:0000166', 'GO:0003677', 'GO:0005524']
tmp_000113	['GO:0000160', 'GO:0007165', 'GO:0006935']
tmp_000114	['GO:0008836', 'GO:0009089', 'GO:0045312', 'GO:0003824', 'GO:0016831']
tmp_000116	['GO:0016776', 'GO:0005886', 'GO:0009244', 'GO:0016772', 'GO:0016020']
tmp_000119	['GO:0006571', 'GO:0004665', 'GO:0008977', 'GO:0070403']
tmp_000120	['GO:0030163', 'GO:0016887', 'GO:0006515', 'GO:0005524', 'GO:0004176', 'GO:0006508', 'GO:0004252', 'GO:0043565']
tmp_000121	['GO:0005515']
tmp_000122	['GO:0044780']
tmp_000123	['GO:0016836', 'GO:0006633']
tmp_000124	['GO:0008610', 'GO:0008780']
tmp_000125	['GO:0046983', 'GO:0016887', 'GO:0051301', 'GO:0006457', 'GO:0140662', 'GO:0051082', 'GO:0005524', 'GO:0009376', 'GO:0051603', 'GO:0008270']
tmp_000126	['GO:0000902']
tmp_000127	['GO:0008360', 'GO:0005886']
tmp_000128	['GO:0016787', 'GO:0003677', 'GO:0005524']
tmp_000129	['GO:0008170', 'GO:0003677', 'GO:0009007', 'GO:0005737', 'GO:0008168']
tmp_000130	['GO:0003676', 'GO:0008170', 'GO:0003677', 'GO:0032259', 'GO:0008168']
tmp_000131	['GO:0006355', 'GO:0005829', 'GO:0032993', 'GO:0000160', 'GO:0000976', 'GO:0003677', 'GO:0000156']
tmp_000132	['GO:0000160', 'GO:0007165', 'GO:0000155', 'GO:0005886']
tmp_000133	['GO:0052856', 'GO:0052857', 'GO:0052855', 'GO:0016836', 'GO:0110051']
tmp_000134	['GO:0006260', 'GO:0005829', 'GO:0003678', 'GO:0003677', 'GO:0005524', 'GO:0006268']
tmp_000136	['GO:0016765', 'GO:0005887', 'GO:0006744', 'GO:0016020']
tmp_000139	['GO:0004609', 'GO:0006646', 'GO:0008654']
tmp_000140	['GO:0034628', 'GO:0005829', 'GO:0008987', 'GO:0051539', 'GO:0009435']
tmp_000141	['GO:0004514', 'GO:0016763', 'GO:0034213', 'GO:0005737', 'GO:0009435']
tmp_000142	['GO:0003677', 'GO:0008170']
tmp_000144	['GO:0003676', 'GO:0008170', 'GO:0003677', 'GO:0005737', 'GO:0032259', 'GO:0008168', 'GO:0009007']
tmp_000147	['GO:0007165', 'GO:0004175', 'GO:0006508', 'GO:0030288', 'GO:0008236', 'GO:0005515']
tmp_000149	['GO:0008654', 'GO:0016746', 'GO:0006654', 'GO:0003841', 'GO:0016020']
tmp_000150	['GO:0005634', 'GO:0004844', 'GO:0006281', 'GO:0006284', 'GO:0005739', 'GO:0097510', 'GO:0016799']
tmp_000151	['GO:0016620', 'GO:0005829', 'GO:0050661', 'GO:0051287', 'GO:0006006', 'GO:0004365']
tmp_000152	['GO:0006094', 'GO:0005829', 'GO:0005524', 'GO:0004618', 'GO:0006096', 'GO:0043531']
tmp_000153	['GO:0015099', 'GO:0015095', 'GO:0015693', 'GO:0015087', 'GO:0030001', 'GO:0046873', 'GO:0006824', 'GO:0016020', 'GO:0055085']
tmp_000154	['GO:0016020']
tmp_000155	['GO:0003676', 'GO:0008170', 'GO:0003677', 'GO:0005737', 'GO:0032259', 'GO:0008168']
tmp_000157	['GO:0031402', 'GO:0006814', 'GO:0005298', 'GO:0005887', 'GO:0015824', 'GO:0016020', 'GO:0055085', 'GO:0015193', 'GO:0022857']
tmp_000158	['GO:0016620', 'GO:0006355', 'GO:0016491', 'GO:0003842', 'GO:0004657', 'GO:0003700', 'GO:0009898', 'GO:0010133']
tmp_000170	['GO:0006807', 'GO:0016151']
tmp_000171	['GO:0006807', 'GO:0003924', 'GO:0016151']
tmp_000172	['GO:0006807', 'GO:0016151']
tmp_000173	['GO:0006457', 'GO:0016151', 'GO:0019627', 'GO:0005737', 'GO:0065003']
tmp_000174	['GO:0016020']
tmp_000175	['GO:0009039', 'GO:0016151', 'GO:0016787', 'GO:0006807', 'GO:0016810']
tmp_000176	['GO:0043419', 'GO:0016151', 'GO:0035550']
tmp_000178	['GO:0004190', 'GO:0016020', 'GO:0006508']
tmp_000179	['GO:0004615', 'GO:0016868', 'GO:0005829', 'GO:0005975', 'GO:0006048', 'GO:0000287', 'GO:0071704', 'GO:0009252', 'GO:0008966']
tmp_000180	['GO:0003723', 'GO:0005829', 'GO:0005840', 'GO:0006412', 'GO:0070181', 'GO:0015935', 'GO:0003735']
tmp_000181	['GO:0006415', 'GO:0016149', 'GO:0003747']
tmp_000185	['GO:0007165', 'GO:0016020']
tmp_000186	['GO:0003723', 'GO:0005840', 'GO:0006412', 'GO:0015935', 'GO:0003735']
tmp_000187	['GO:0022625', 'GO:0017148', 'GO:0005840', 'GO:0006412', 'GO:0003729', 'GO:0003735']
tmp_000189	['GO:0047545', 'GO:0006099', 'GO:0008924', 'GO:0005737']
tmp_000191	['GO:0006355', 'GO:0016987', 'GO:0006352', 'GO:0003677', 'GO:0003700']
tmp_000201	['GO:0022625', 'GO:0005840', 'GO:0006412', 'GO:0019843', 'GO:0000027', 'GO:0003735']
tmp_000202	['GO:0022625', 'GO:0003735', 'GO:0005840', 'GO:0006412', 'GO:0015934']
tmp_000203	['GO:0006413', 'GO:0005829', 'GO:0003743', 'GO:0043022', 'GO:0032790', 'GO:0016020']
tmp_000204	['GO:0005829', 'GO:0004829', 'GO:0005739', 'GO:0043039', 'GO:0006418', 'GO:0005524', 'GO:0004812', 'GO:0005737', 'GO:0000166', 'GO:0006435']
tmp_000205	['GO:0008986', 'GO:0016301', 'GO:0006090', 'GO:0005524', 'GO:0016772', 'GO:0003824', 'GO:0016310']
tmp_000207	['GO:0051536', 'GO:0003824']
tmp_000208	['GO:0005694', 'GO:0006265', 'GO:0003677', 'GO:0003916', 'GO:0003917']
tmp_000209	['GO:0009288', 'GO:0005198']
tmp_000213	['GO:0006355', 'GO:0045892', 'GO:0003677']
tmp_000214	['GO:0005829', 'GO:0051087', 'GO:0006457', 'GO:0051082', 'GO:0000774', 'GO:0042803']
tmp_000215	['GO:0006457', 'GO:0140662', 'GO:0051082', 'GO:0005524']
tmp_000216	['GO:0019344', 'GO:0005737', 'GO:0006535']
tmp_000217	['GO:0030170', 'GO:0003962', 'GO:0019346', 'GO:0005737', 'GO:0016846']
tmp_000218	['GO:0043768', 'GO:0046872', 'GO:0009372', 'GO:0005506']
tmp_000219	['GO:0016787', 'GO:0016788', 'GO:0030288', 'GO:0000166', 'GO:0046872', 'GO:0009166']
tmp_000220	['GO:0007165', 'GO:0016020']
tmp_000224	['GO:0007165', 'GO:0016020']
tmp_000225	['GO:0030170', 'GO:0005737', 'GO:0006520']
tmp_000227	['GO:0016616', 'GO:0051287']
tmp_000230	['GO:0005975', 'GO:0016020', 'GO:0008107']
tmp_000231	['GO:0003676', 'GO:0008170', 'GO:0003677', 'GO:0005737', 'GO:0032259', 'GO:0008168', 'GO:0009007']
tmp_000232	['GO:0009307', 'GO:0009036', 'GO:0003677']
tmp_000234	['GO:0005829', 'GO:0016740', 'GO:0004314', 'GO:0006633']
tmp_000235	['GO:0008930', 'GO:0005829', 'GO:0008782', 'GO:0003824', 'GO:0019284', 'GO:0009116', 'GO:0019509', 'GO:0009164']
tmp_000243	['GO:0006865', 'GO:0003333', 'GO:0016020', 'GO:0015171']
tmp_000244	['GO:0009073', 'GO:0003849']
tmp_000246	['GO:0016209', 'GO:0045454', 'GO:0034599', 'GO:0016491', 'GO:0005737', 'GO:0008379']
tmp_000248	['GO:0019516', 'GO:0051536']
tmp_000249	['GO:0005829']
tmp_000250	['GO:0015727', 'GO:0015295', 'GO:0015129', 'GO:0005886']
tmp_000251	['GO:0015727', 'GO:0015295', 'GO:0015129', 'GO:0005886']
tmp_000252	['GO:0034039', 'GO:0006281', 'GO:0032357', 'GO:0006284', 'GO:0035485', 'GO:0006298', 'GO:0003677', 'GO:0000701', 'GO:0051539', 'GO:0016798', 'GO:0003824']
tmp_000253	['GO:0005215', 'GO:0005886', 'GO:0016020', 'GO:0055085', 'GO:0022857']
tmp_000254	['GO:0009060', 'GO:0015990', 'GO:0022904', 'GO:0045278', 'GO:0004129', 'GO:0016020', 'GO:0020037']
tmp_000255	['GO:0009055', 'GO:0020037']
tmp_000257	['GO:0009055', 'GO:0020037']
tmp_000262	['GO:0016829', 'GO:0009234']
tmp_000263	['GO:0008094', 'GO:0016887', 'GO:0006281', 'GO:0006259', 'GO:0005829', 'GO:0003677', 'GO:0005524', 'GO:0140664', 'GO:0003697']
tmp_000264	['GO:0000015', 'GO:0004634', 'GO:0000287', 'GO:0006096']
tmp_000267	['GO:0005829', 'GO:0004765']
tmp_000269	['GO:0016757']
tmp_000270	['GO:0005515']
tmp_000271	['GO:0005829']
tmp_000272	['GO:0005829', 'GO:0006783', 'GO:0004655', 'GO:0033014', 'GO:0008270', 'GO:0046872']
tmp_000273	['GO:0005886', 'GO:0007165', 'GO:0000155', 'GO:0016021', 'GO:0016020']
tmp_000274	['GO:0006355', 'GO:0005829', 'GO:0032993', 'GO:0000160', 'GO:0000976', 'GO:0003677', 'GO:0000156']
tmp_000276	['GO:0005515']
tmp_000278	['GO:0016791']
tmp_000279	['GO:0006415', 'GO:0005737', 'GO:0016149', 'GO:0003747']
tmp_000281	['GO:0044780', 'GO:0006605', 'GO:0016020', 'GO:0005886']
tmp_000284	['GO:0003755']
tmp_000285	['GO:0005975', 'GO:0016832', 'GO:0004332', 'GO:0030388', 'GO:0008270', 'GO:0006096']
tmp_000286	['GO:0006414', 'GO:0043043', 'GO:0005737', 'GO:0003746']
tmp_000290	['GO:0070085', 'GO:0016051', 'GO:0047444']
tmp_000291	['GO:0016887', 'GO:0005886', 'GO:0005524', 'GO:0055085', 'GO:0022857']
tmp_000292	['GO:0016410', 'GO:0006807', 'GO:0016020', 'GO:0042158']
tmp_000293	['GO:0009403', 'GO:0016020']
tmp_000294	['GO:0003676', 'GO:0005829', 'GO:0006418', 'GO:0005524', 'GO:0004812', 'GO:0005737', 'GO:0000166', 'GO:0000049', 'GO:0006430', 'GO:0004824']
tmp_000295	['GO:0046653', 'GO:0070905', 'GO:0005829', 'GO:0046655', 'GO:0006565', 'GO:0030170', 'GO:0004372', 'GO:0006730', 'GO:0050897', 'GO:0005737', 'GO:0008270', 'GO:0035999', 'GO:0019264']
tmp_000300	['GO:0005886']
tmp_000301	['GO:0032049', 'GO:0003824']
tmp_000302	['GO:0006099', 'GO:0051537', 'GO:0009060', 'GO:0051536', 'GO:0009055', 'GO:0022904', 'GO:0016491']
tmp_000303	['GO:0005886', 'GO:0009055', 'GO:0009061', 'GO:0016491', 'GO:0050660', 'GO:0000104']
tmp_000304	['GO:0006099', 'GO:0016020']
tmp_000306	['GO:0004318', 'GO:0006633']
tmp_000307	['GO:0009245', 'GO:0016410', 'GO:0016747']
tmp_000308	['GO:0004478', 'GO:0005829', 'GO:0006556', 'GO:0005524']
tmp_000309	['GO:0006228', 'GO:0006183', 'GO:0004550', 'GO:0006241']
tmp_000311	['GO:0003735', 'GO:0006412', 'GO:0015934']
tmp_000312	['GO:0003824', 'GO:0016747', 'GO:0006633']
tmp_000313	['GO:0004315', 'GO:0016746', 'GO:0006633']
tmp_000317	['GO:0140663', 'GO:0051536', 'GO:0016226', 'GO:0051539', 'GO:0005524']
tmp_000318	['GO:0016757']
tmp_000321	['GO:0009408', 'GO:0016887', 'GO:0005829', 'GO:0006457', 'GO:0140662', 'GO:0051082', 'GO:0005524', 'GO:0006974']
tmp_000322	['GO:0005515']
tmp_000323	['GO:0009014', 'GO:0016787', 'GO:0009089']
tmp_000324	['GO:0005829', 'GO:0030488', 'GO:0008033', 'GO:0050660', 'GO:0002098']
tmp_000325	['GO:0055085', 'GO:0022857', 'GO:0016020']
tmp_000326	['GO:0016772', 'GO:0016020']
tmp_000327	['GO:0008299', 'GO:0046872', 'GO:0030145', 'GO:0051484', 'GO:0070402', 'GO:0030604', 'GO:0005515']
tmp_000332	['GO:0031071', 'GO:0030170', 'GO:0044571', 'GO:0006534']
tmp_000333	['GO:0051537', 'GO:0051536', 'GO:0016226', 'GO:0008198', 'GO:0005737', 'GO:0005506', 'GO:0006879']
tmp_000334	['GO:0006355']
tmp_000335	['GO:0000725', 'GO:0016887', 'GO:0006281', 'GO:0005829', 'GO:0003677', 'GO:0140664', 'GO:0005524', 'GO:0003684']
tmp_000336	['GO:0030091', 'GO:0006979', 'GO:0016671', 'GO:0008113', 'GO:0005737', 'GO:0033743']
tmp_000338	['GO:0016020']
tmp_000340	['GO:0016020']
tmp_000343	['GO:0008690', 'GO:0005829']
tmp_000346	['GO:0016874']
tmp_000348	['GO:0005515']
tmp_000349	['GO:0009055', 'GO:0020037']
tmp_000350	['GO:0006783', 'GO:0033014', 'GO:0005737', 'GO:0004418', 'GO:0018160']
tmp_000351	['GO:0005829', 'GO:0002161', 'GO:0006418', 'GO:0005524', 'GO:0006433', 'GO:0004827', 'GO:0005737', 'GO:0000166', 'GO:0004812']
tmp_000352	['GO:0008883', 'GO:0050661', 'GO:0033014']
tmp_000353	['GO:0004659', 'GO:0008299']
tmp_000356	['GO:0016722', 'GO:0008199']
tmp_000357	['GO:0016772', 'GO:0007165', 'GO:0000155', 'GO:0016310']
tmp_000359	['GO:0030288', 'GO:0071973', 'GO:0009428', 'GO:0005198']
tmp_000360	['GO:0003676', 'GO:0005829', 'GO:0005524', 'GO:0003724', 'GO:0000027']
tmp_000361	['GO:0016020']
tmp_000363	['GO:0000166', 'GO:0016887', 'GO:0015833', 'GO:0005524']
tmp_000364	['GO:0055085', 'GO:0042884', 'GO:0016020']
tmp_000368	['GO:0005525', 'GO:0006164', 'GO:0004019', 'GO:0005737', 'GO:0046040', 'GO:0000166', 'GO:0044208']
tmp_000369	['GO:0071973', 'GO:0009288']
tmp_000371	['GO:0016020', 'GO:0005515', 'GO:0006508', 'GO:0004222']
tmp_000372	['GO:0003676', 'GO:0009318', 'GO:0008855', 'GO:0006308']
tmp_000373	['GO:0003676', 'GO:0008170', 'GO:0003677', 'GO:0005737', 'GO:0032259', 'GO:0008168']
