tmp_code	GO_terms
tmp_000376	['GO:0008170', 'GO:0009307', 'GO:0003677', 'GO:0005737', 'GO:0009007', 'GO:0008168', 'GO:0015667']
tmp_000377	['GO:0016887', 'GO:0005737', 'GO:0034605', 'GO:0005524']
tmp_000378	['GO:0017004', 'GO:0016020']
tmp_000379	['GO:0016787', 'GO:0004038', 'GO:0005737', 'GO:0006145', 'GO:0016810']
tmp_000380	['GO:0016787', 'GO:0016810']
tmp_000382	['GO:0035600', 'GO:0051536', 'GO:0016740', 'GO:0006400', 'GO:0051539', 'GO:0035596', 'GO:0003824']
tmp_000388	['GO:0005515']
tmp_000391	['GO:0016462']
tmp_000392	['GO:0008713', 'GO:0005829', 'GO:0009244', 'GO:0016757', 'GO:0008920']
tmp_000393	['GO:0016740', 'GO:0016020']
tmp_000394	['GO:0002099', 'GO:0005829', 'GO:0016763', 'GO:0101030', 'GO:0008616', 'GO:0006400', 'GO:0008479', 'GO:0005737']
tmp_000395	['GO:0006813', 'GO:0008324']
tmp_000396	['GO:0016838', 'GO:0009073', 'GO:0005737', 'GO:0003856']
tmp_000397	['GO:0055085', 'GO:0016020']
tmp_000398	['GO:0035600', 'GO:0051536', 'GO:0016740', 'GO:0006400', 'GO:0051539', 'GO:0035596', 'GO:0003824', 'GO:0035598']
tmp_000399	['GO:0016887', 'GO:0030163', 'GO:0005886', 'GO:0005524', 'GO:0004176', 'GO:0006508', 'GO:0004222']
tmp_000404	['GO:0003824', 'GO:0008836', 'GO:0009089']
tmp_000405	['GO:0046417', 'GO:0009697', 'GO:0004106']
tmp_000407	['GO:0046820', 'GO:0003824', 'GO:0009058']
tmp_000408	['GO:0004040', 'GO:0006807', 'GO:0003837', 'GO:0033396', 'GO:0016811']
tmp_000409	['GO:0009288', 'GO:0005198']
tmp_000410	['GO:0003723', 'GO:0005840', 'GO:0006412', 'GO:0003735']
tmp_000411	['GO:0022625', 'GO:0005840', 'GO:0006412', 'GO:0003735']
tmp_000412	['GO:1904680', 'GO:0015833', 'GO:0030288', 'GO:0043190', 'GO:0055085']
tmp_000413	['GO:0055085', 'GO:0071916', 'GO:0016020']
tmp_000414	['GO:0055085', 'GO:0016020']
tmp_000415	['GO:0000166', 'GO:0016887', 'GO:0015833', 'GO:0005524']
tmp_000416	['GO:0000166', 'GO:0016887', 'GO:0015833', 'GO:0005524']
tmp_000417	['GO:0000287', 'GO:0005525', 'GO:0003924']
tmp_000418	['GO:0042597', 'GO:0016829']
tmp_000420	['GO:0008483', 'GO:0033014', 'GO:0042286', 'GO:0030170']
tmp_000423	['GO:0006807']
tmp_000424	['GO:0005975', 'GO:0016810']
tmp_000426	['GO:0008170', 'GO:0009307', 'GO:0003677', 'GO:0005737', 'GO:0008168', 'GO:0015667']
tmp_000428	['GO:0005737']
tmp_000429	['GO:0022857', 'GO:0005886']
tmp_000430	['GO:0005829', 'GO:0070967', 'GO:0016627']
tmp_000431	['GO:0006420', 'GO:0006418', 'GO:0005524', 'GO:0004814', 'GO:0005737', 'GO:0000166', 'GO:0004812']
tmp_000432	['GO:0015031', 'GO:0016020', 'GO:0043953']
tmp_000433	['GO:0006163', 'GO:0005829', 'GO:0004385']
tmp_000435	['GO:0003824', 'GO:0016891']
tmp_000437	['GO:0071973', 'GO:0009427', 'GO:0003774']
tmp_000438	['GO:0008781']
tmp_000439	['GO:0008781']
tmp_000440	['GO:0016747']
tmp_000441	['GO:0009244', 'GO:0005886', 'GO:0005524', 'GO:0009029', 'GO:0009245']
tmp_000442	['GO:0003952', 'GO:0004359', 'GO:0005737', 'GO:0008795', 'GO:0009435']
tmp_000444	['GO:0005829', 'GO:0009099', 'GO:0050661', 'GO:0009082', 'GO:0009097', 'GO:0016491', 'GO:0004455']
tmp_000445	['GO:0051782', 'GO:0016887', 'GO:0005829', 'GO:0005524', 'GO:0009898']
tmp_000446	['GO:0051301', 'GO:0032955']
tmp_000447	['GO:0009294']
tmp_000448	['GO:0006364', 'GO:0006139', 'GO:0000967', 'GO:0005829']
tmp_000449	['GO:0005515']
tmp_000450	['GO:0005515']
tmp_000453	['GO:0003796']
tmp_000458	['GO:0003723', 'GO:0000455', 'GO:0001522', 'GO:0009451', 'GO:0009982']
tmp_000459	['GO:0003676', 'GO:0006281', 'GO:0008409', 'GO:0006310']
tmp_000460	['GO:0005829', 'GO:0042802', 'GO:0006221', 'GO:0006241', 'GO:0003883', 'GO:0019856']
tmp_000462	['GO:0009431', 'GO:0071973', 'GO:0003774']
tmp_000463	['GO:0006935', 'GO:0071973', 'GO:0009288', 'GO:0003774']
tmp_000464	['GO:0005829']
tmp_000465	['GO:0019288', 'GO:0005829', 'GO:0008661', 'GO:0016114', 'GO:0003824', 'GO:0016744']
tmp_000466	['GO:0045727', 'GO:0043022', 'GO:0003924', 'GO:0005525']
tmp_000467	['GO:0008168']
tmp_000468	['GO:0003676']
tmp_000469	['GO:0071978']
tmp_000470	['GO:0055085', 'GO:0022857', 'GO:0016020']
tmp_000471	['GO:0000166', 'GO:0003677', 'GO:0005524']
tmp_000473	['GO:0004802', 'GO:0003824', 'GO:0005829', 'GO:0006098']
tmp_000474	['GO:0003919', 'GO:0009231', 'GO:0009398', 'GO:0008531', 'GO:0006771']
tmp_000475	['GO:0003723', 'GO:0032259', 'GO:0008168']
tmp_000477	['GO:0016597', 'GO:0006520', 'GO:0005829', 'GO:0006207', 'GO:0016743', 'GO:0004070']
tmp_000479	['GO:0016887', 'GO:0015421', 'GO:0005524', 'GO:0140359', 'GO:0055085', 'GO:0016020']
tmp_000481	['GO:0003676', 'GO:0009307', 'GO:0004519', 'GO:0015666', 'GO:0003677', 'GO:0043590']
tmp_000482	['GO:0016887', 'GO:0005524']
tmp_000484	['GO:0035444', 'GO:0015099', 'GO:0005886']
tmp_000488	['GO:0046872', 'GO:0005507', 'GO:0006825']
tmp_000489	['GO:0005215', 'GO:0016887', 'GO:0055070', 'GO:0043682', 'GO:0005507', 'GO:0005524', 'GO:0019829', 'GO:0006812', 'GO:0000166', 'GO:0046872', 'GO:0016020']
tmp_000490	['GO:0016020', 'GO:0008654', 'GO:0016780']
tmp_000492	['GO:0016887', 'GO:0005524', 'GO:0004176', 'GO:0008270', 'GO:0006508', 'GO:0004222', 'GO:0016020']
tmp_000493	['GO:0005829', 'GO:0008276', 'GO:0006479']
tmp_000494	['GO:0000160']
tmp_000499	['GO:0005829', 'GO:0070043', 'GO:0005737', 'GO:0006364', 'GO:0008649']
tmp_000500	['GO:0002099', 'GO:0008616', 'GO:0016740', 'GO:0051075', 'GO:0016853']
tmp_000501	['GO:0009977', 'GO:0065002', 'GO:0043953', 'GO:0016020', 'GO:0033281']
tmp_000502	['GO:0008320', 'GO:0016020', 'GO:0043953']
tmp_000503	['GO:0009378', 'GO:0016887', 'GO:0006281', 'GO:0003677', 'GO:0006310', 'GO:0005524']
tmp_000504	['GO:0003864', 'GO:0000287', 'GO:0005737', 'GO:0015940', 'GO:0003824']
tmp_000509	['GO:0000902']
tmp_000510	['GO:0009245', 'GO:0008759']
tmp_000512	['GO:0004413', 'GO:0005524', 'GO:0006566']
tmp_000514	['GO:0006413', 'GO:0003743', 'GO:0005525', 'GO:0005737', 'GO:0003924']
tmp_000515	['GO:0006364']
tmp_000516	['GO:0000028', 'GO:0042274', 'GO:0005829', 'GO:0006412']
tmp_000517	['GO:0006085', 'GO:0005829', 'GO:0003987', 'GO:0016208', 'GO:0019427']
tmp_000518	['GO:0009245', 'GO:0008758', 'GO:0016787']
tmp_000519	['GO:0006355', 'GO:0005829', 'GO:0032993', 'GO:0000160', 'GO:0000976', 'GO:0003677', 'GO:0000156']
tmp_000521	['GO:0044780', 'GO:0016020', 'GO:0009306', 'GO:0005886']
tmp_000522	['GO:0022627', 'GO:0005840', 'GO:0006412', 'GO:0003735']
tmp_000524	['GO:0019631', 'GO:0003855']
tmp_000526	['GO:0009396', 'GO:0003848']
tmp_000527	['GO:0006605', 'GO:0016887', 'GO:0005047', 'GO:0005525', 'GO:0044781', 'GO:0005886', 'GO:0003924', 'GO:0006614', 'GO:0016020']
tmp_000528	['GO:0051782', 'GO:0016887', 'GO:0005829', 'GO:0005524', 'GO:0009898']
tmp_000530	['GO:0006355', 'GO:0003899', 'GO:0016987', 'GO:0006352', 'GO:0003677', 'GO:0003700']
tmp_000531	['GO:0071973', 'GO:0071978', 'GO:0009425', 'GO:0050918', 'GO:0003774']
tmp_000532	['GO:0071973', 'GO:0009288', 'GO:0009425', 'GO:0006935', 'GO:0016020', 'GO:0003774']
tmp_000533	['GO:0005829']
tmp_000535	['GO:1900705', 'GO:0006355', 'GO:0005829', 'GO:0000976', 'GO:0045892', 'GO:0003700', 'GO:1900376', 'GO:0008270']
tmp_000537	['GO:0006355', 'GO:0003700', 'GO:0003677']
tmp_000538	['GO:0042026', 'GO:0006457', 'GO:0051082', 'GO:0051085', 'GO:0005737']
tmp_000540	['GO:0003824', 'GO:0008409', 'GO:0003677']
tmp_000541	['GO:0000160']
tmp_000542	['GO:0008299', 'GO:0008685', 'GO:0016114', 'GO:0070567', 'GO:0050518', 'GO:0003824']
tmp_000543	['GO:0005515', 'GO:0006508', 'GO:0004252']
tmp_000544	['GO:0055085', 'GO:0006865', 'GO:0016020']
tmp_000545	['GO:0008444', 'GO:0008654', 'GO:0016780', 'GO:0046474', 'GO:0016020']
tmp_000547	['GO:0016616']
tmp_000548	['GO:0016829', 'GO:0005829', 'GO:0008840', 'GO:0009089']
tmp_000549	['GO:0046872', 'GO:0006508', 'GO:0004222']
tmp_000550	['GO:0006222', 'GO:0016627', 'GO:0006207', 'GO:0005886', 'GO:0005737', 'GO:0009220', 'GO:0016020', 'GO:0004152']
tmp_000551	['GO:0008976', 'GO:0009358', 'GO:0006799']
tmp_000553	['GO:0003677']
tmp_000554	['GO:0003676', 'GO:0008170', 'GO:0003677', 'GO:0032259', 'GO:0008168']
tmp_000563	['GO:0006518', 'GO:0006508', 'GO:0004222']
tmp_000564	['GO:0055085', 'GO:0015297', 'GO:0006812', 'GO:1902600', 'GO:0016020']
tmp_000571	['GO:0005829', 'GO:0043039', 'GO:0006418', 'GO:0005524', 'GO:0006424', 'GO:0008270', 'GO:0004818', 'GO:0000166', 'GO:0000049', 'GO:0004812']
tmp_000573	['GO:0003676', 'GO:0008170', 'GO:0003677', 'GO:0032259', 'GO:0008168']
tmp_000574	['GO:0008713', 'GO:0005829', 'GO:0009244']
tmp_000575	['GO:0005525', 'GO:0005829', 'GO:0003924', 'GO:1990904']
tmp_000576	['GO:0009307', 'GO:0006298', 'GO:1904047', 'GO:0009007', 'GO:0043565']
tmp_000578	['GO:0004096', 'GO:0042542', 'GO:0005737', 'GO:0006979', 'GO:0042744', 'GO:0020037']
tmp_000585	['GO:0005840', 'GO:0006412', 'GO:0003735']
tmp_000586	['GO:0009279']
tmp_000587	['GO:0071555', 'GO:0005887', 'GO:0016780', 'GO:0044038', 'GO:0016020', 'GO:0008963']
tmp_000588	['GO:0009396', 'GO:0008360', 'GO:0051301', 'GO:0008764', 'GO:0016881', 'GO:0004326', 'GO:0005524', 'GO:0009058', 'GO:0005737']
tmp_000590	['GO:0016787']
tmp_000591	['GO:0016020']
tmp_000592	['GO:0016020']
tmp_000593	['GO:0004620', 'GO:0006629', 'GO:0016020']
tmp_000594	['GO:0006260', 'GO:0008408', 'GO:0009360', 'GO:0003887', 'GO:0003677', 'GO:0006271']
tmp_000595	['GO:0005694', 'GO:0006265', 'GO:0003677', 'GO:0005524', 'GO:0003918']
tmp_000598	['GO:0000920', 'GO:0004222']
tmp_000599	['GO:0046872', 'GO:0019693', 'GO:0006753', 'GO:0016818']
tmp_000602	['GO:0019877', 'GO:0005829', 'GO:0009089', 'GO:0008839']
tmp_000604	['GO:0006807', 'GO:0005737', 'GO:0006542', 'GO:0004356', 'GO:0003824', 'GO:0016020', 'GO:0019740']
tmp_000606	['GO:0022625', 'GO:0005840', 'GO:0006412', 'GO:0003735']
tmp_000607	['GO:0009376', 'GO:0051603', 'GO:0005839', 'GO:0006508', 'GO:0004298']
tmp_000608	['GO:0008233', 'GO:0016887', 'GO:0005524', 'GO:0009376', 'GO:0051603']
tmp_000609	['GO:0003723', 'GO:0005829', 'GO:0005525', 'GO:0043024', 'GO:0000028', 'GO:0019843']
tmp_000610	['GO:0016740']
tmp_000611	['GO:0036503', 'GO:0005515', 'GO:0005789']
tmp_000616	['GO:0016020']
tmp_000617	['GO:0043684', 'GO:0044097']
tmp_000622	['GO:0016020']
tmp_000638	['GO:0005524']
tmp_000642	['GO:0019534']
tmp_000643	['GO:0036361', 'GO:0006807', 'GO:0009252', 'GO:0008881', 'GO:0047661', 'GO:0016855']
tmp_000644	['GO:0003723', 'GO:0003676', 'GO:0016887', 'GO:0005524', 'GO:0006353', 'GO:0008186']
tmp_000645	['GO:0005840', 'GO:0006412', 'GO:0003735']
tmp_000646	['GO:0000453', 'GO:0008168']
tmp_000647	['GO:0003723', 'GO:0005829', 'GO:0008173', 'GO:0006396', 'GO:0008168']
tmp_000648	['GO:0003677']
tmp_000651	['GO:0016874', 'GO:0006633', 'GO:0003989', 'GO:0009317', 'GO:0016743']
tmp_000652	['GO:0005829', 'GO:0016746', 'GO:0006633', 'GO:0004315', 'GO:0016747']
tmp_000653	['GO:0000035', 'GO:0005829', 'GO:0031177', 'GO:0006633', 'GO:0009245', 'GO:0000036']
tmp_000654	['GO:0016491', 'GO:0051287', 'GO:0004316', 'GO:0006633']
tmp_000655	['GO:0005840', 'GO:0006412', 'GO:0003735']
tmp_000657	['GO:0006355']
tmp_000658	['GO:0005886', 'GO:1901530']
tmp_000659	['GO:0008837', 'GO:0005737', 'GO:0005829', 'GO:0009089']
tmp_000661	['GO:0051536', 'GO:0003824']
tmp_000662	['GO:0016887', 'GO:0005737', 'GO:0005525', 'GO:0005524']
tmp_000663	['GO:0008233', 'GO:0070006', 'GO:0019538', 'GO:0030145', 'GO:0005737', 'GO:0006508', 'GO:0046872', 'GO:0004177']
tmp_000665	['GO:0002055', 'GO:0016208', 'GO:0005737', 'GO:0006168', 'GO:0003999', 'GO:0044209']
tmp_000667	['GO:0004751', 'GO:0005975', 'GO:0019316', 'GO:0009052', 'GO:0016853']
tmp_000668	['GO:0008237']
tmp_000669	['GO:0005887', 'GO:0006465', 'GO:0006508', 'GO:0004252', 'GO:0008236', 'GO:0016020']
tmp_000670	['GO:0004488', 'GO:0004477', 'GO:0005829', 'GO:0035999', 'GO:0003824']
tmp_000677	['GO:0071973', 'GO:0009288', 'GO:0009425', 'GO:0006935', 'GO:0016020', 'GO:0003774']
tmp_000678	['GO:0006285', 'GO:0006281', 'GO:0019104', 'GO:0006284', 'GO:0003906', 'GO:0003677', 'GO:0051539', 'GO:0003824']
tmp_000679	['GO:0046914']
tmp_000683	['GO:0006979', 'GO:0003824', 'GO:0016491']
tmp_000684	['GO:0030976', 'GO:0003824']
tmp_000685	['GO:0016903', 'GO:0016491']
tmp_000688	['GO:0006457', 'GO:0016020', 'GO:0015035']
tmp_000691	['GO:0008658', 'GO:0008955', 'GO:0009252', 'GO:0046677']
tmp_000692	['GO:0016740', 'GO:0030170', 'GO:0009102', 'GO:0008710', 'GO:0009058']
tmp_000693	['GO:0007165', 'GO:0016020']
tmp_000694	['GO:0034040', 'GO:0016887', 'GO:0005524']
tmp_000695	['GO:0009288', 'GO:0005198']
tmp_000696	['GO:0006285', 'GO:0006281', 'GO:0019104', 'GO:0006284', 'GO:0003824']
tmp_000702	['GO:0022857', 'GO:1990281', 'GO:0055085', 'GO:0015562', 'GO:0016020']
tmp_000703	['GO:0005886', 'GO:0042910', 'GO:0016020', 'GO:0055085', 'GO:0022857']
tmp_000709	['GO:0006260', 'GO:0006281', 'GO:0005829', 'GO:0003677', 'GO:0006288', 'GO:0003911']
tmp_000710	['GO:0006935', 'GO:0007165', 'GO:0000160']
tmp_000711	['GO:0003676', 'GO:0016874', 'GO:0004815', 'GO:0000166', 'GO:0006418', 'GO:0005524', 'GO:0005737', 'GO:0006422', 'GO:0004812']
tmp_000712	['GO:0006139', 'GO:0005829', 'GO:0019205', 'GO:0005524', 'GO:0005737', 'GO:0009123', 'GO:0009132', 'GO:0004017', 'GO:0004550']
tmp_000716	['GO:0006796', 'GO:0005829', 'GO:0000287', 'GO:0004427', 'GO:0005737']
tmp_000717	['GO:0016887', 'GO:0003690', 'GO:0030983', 'GO:0004519', 'GO:0006298', 'GO:0140664', 'GO:0005524', 'GO:0045910']
tmp_000719	['GO:0008763', 'GO:0016881', 'GO:0009058', 'GO:0005524']
tmp_000720	['GO:0030170', 'GO:0009058']
tmp_000721	['GO:0019288', 'GO:0046429', 'GO:0044237', 'GO:0008299', 'GO:0016114', 'GO:0005506']
tmp_000722	['GO:0008666']
tmp_000723	['GO:0005515']
tmp_000726	['GO:0044569', 'GO:0051536', 'GO:0009055', 'GO:0009375', 'GO:0009061', 'GO:0008901', 'GO:0016020']
tmp_000727	['GO:0008901', 'GO:0016151']
tmp_000728	['GO:0009055', 'GO:0005887', 'GO:0022904', 'GO:0005506', 'GO:0016020', 'GO:0020037']
tmp_000729	['GO:0008233', 'GO:0016485', 'GO:0008047', 'GO:0046872', 'GO:0004175']
tmp_000738	['GO:0070475', 'GO:0005737', 'GO:0071424', 'GO:0008168']
tmp_000740	['GO:0016887', 'GO:0009380', 'GO:0006289', 'GO:0003677', 'GO:0005524']
tmp_000741	['GO:0006355', 'GO:0016887', 'GO:0000160', 'GO:0005524', 'GO:0008134']
tmp_000743	['GO:0006259', 'GO:0005694', 'GO:0006265', 'GO:0009330', 'GO:0003677', 'GO:0005524', 'GO:0003916', 'GO:0005737', 'GO:0003918']
tmp_000744	['GO:0004143', 'GO:0008654', 'GO:0005886', 'GO:0016301', 'GO:0006654', 'GO:0008610', 'GO:0016020']
tmp_000747	['GO:0006749', 'GO:0017168', 'GO:0005829', 'GO:0016787', 'GO:0003824']
tmp_000748	['GO:0006749', 'GO:0017168', 'GO:0016787', 'GO:0005829']
tmp_000750	['GO:0005886']
tmp_000751	['GO:0008410']
tmp_000752	['GO:0008410']
tmp_000753	['GO:0016746', 'GO:0016747']
tmp_000754	['GO:0003676']
tmp_000755	['GO:0005525', 'GO:0005886', 'GO:0006826', 'GO:0015093', 'GO:0016020']
tmp_000756	['GO:0009279', 'GO:0006826']
tmp_000757	['GO:0016020', 'GO:0009306']
tmp_000758	['GO:0016740', 'GO:0006048', 'GO:0000287', 'GO:0000902', 'GO:0003977', 'GO:0019134', 'GO:0005737', 'GO:0009252']
tmp_000763	['GO:0005971', 'GO:0004748', 'GO:0009263', 'GO:0005524']
tmp_000764	['GO:0000166']
tmp_000765	['GO:0016020']
tmp_000766	['GO:0003908', 'GO:0003824', 'GO:0006281']
tmp_000767	['GO:0015074', 'GO:0003677', 'GO:0006310']
tmp_000769	['GO:0030170', 'GO:0003824', 'GO:0009058']
tmp_000773	['GO:0051536']
tmp_000774	['GO:0006782', 'GO:0051536', 'GO:0006779', 'GO:0004109', 'GO:0051539', 'GO:0005737', 'GO:0051989', 'GO:0003824']
tmp_000776	['GO:0005829', 'GO:0010181', 'GO:0009073', 'GO:0004107', 'GO:0009423']
tmp_000777	['GO:0003723', 'GO:0004525', 'GO:0006396', 'GO:0006364']
tmp_000778	['GO:0003676', 'GO:0090502', 'GO:0043137', 'GO:0004523']
tmp_000779	['GO:0005515']
tmp_000780	['GO:0003755']
tmp_000781	['GO:0016874', 'GO:0016884', 'GO:0050567', 'GO:0070681', 'GO:0032543', 'GO:0003824']
tmp_000782	['GO:0046872']
tmp_000783	['GO:0009234', 'GO:0051536', 'GO:0016765', 'GO:0044689', 'GO:0003824']
tmp_000784	['GO:0071709', 'GO:0019867']
tmp_000785	['GO:0009234', 'GO:0051536', 'GO:0003824', 'GO:0044689', 'GO:0016765']
tmp_000786	['GO:0006880', 'GO:0005829', 'GO:0004322', 'GO:0006826', 'GO:0008198', 'GO:0005737', 'GO:0006879', 'GO:0008199']
tmp_000787	['GO:0016311', 'GO:0000287', 'GO:0004647', 'GO:0036424', 'GO:0006564', 'GO:0005737']
tmp_000790	['GO:0006099', 'GO:0005829', 'GO:0016829', 'GO:0006531', 'GO:0008797', 'GO:0003824']
